Number,Time/s,Voltage/V,Current/A,Current_density/muAcm
4002,5121.0,0.496125,4.196e-07,0.3814545454545454
4003,5123.0,0.48975,4.419e-07,0.4017272727272727
4004,5124.0,0.483375,4.522e-07,0.411090909090909
4005,5125.0,0.477,4.7e-07,0.4272727272727272
4006,5126.0,0.4705,4.554e-07,0.414
4007,5128.0,0.464125,4.357e-07,0.3960909090909091
4008,5129.0,0.45775,4.222e-07,0.3838181818181818
4009,5130.0,0.451375,4.057e-07,0.3688181818181817
4010,5132.0,0.445,3.71e-07,0.3372727272727272
4011,5133.0,0.4385,3.554e-07,0.323090909090909
4012,5134.0,0.432125,3.311e-07,0.301
4013,5135.0,0.42575,3.45e-07,0.3136363636363636
4014,5137.0,0.419375,2.793e-07,0.2539090909090908
4015,5138.0,0.413,3.267e-07,0.297
4016,5139.0,0.4065,3.498e-07,0.3179999999999999
4017,5140.0,0.400125,3.519e-07,0.3199090909090909
4018,5142.0,0.39375,3.149e-07,0.2862727272727272
4019,5143.0,0.387375,2.916e-07,0.265090909090909
4020,5144.0,0.381,2.586e-07,0.235090909090909
4021,5146.0,0.3745,2.144e-07,0.1949090909090908
4022,5147.0,0.368125,1.674e-07,0.1521818181818181
4023,5148.0,0.36175,1.236e-07,0.1123636363636363
4024,5149.0,0.355375,1.362e-07,0.1238181818181818
4025,5151.0,0.348875,1.781e-07,0.1619090909090909
4026,5152.0,0.3425,1.893e-07,0.172090909090909
4027,5153.0,0.336125,1.704e-07,0.1549090909090908
4028,5155.0,0.32975,1.435e-07,0.1304545454545454
4029,5156.0,0.323375,1.071e-07,0.0973636363636363
4030,5157.0,0.316875,7.574e-08,0.0688545454545454
4031,5158.0,0.3105,1.382e-08,0.0125636363636363
4032,5160.0,0.304125,-4.348e-08,-0.0395272727272727
4033,5161.0,0.29775,-2.792e-08,-0.0253818181818181
4034,5162.0,0.291375,4.3e-08,0.039090909090909
4035,5164.0,0.284875,4.284e-08,0.0389454545454545
4036,5165.0,0.2785,-2.051e-08,-0.0186454545454545
4037,5166.0,0.272125,-7.558e-08,-0.0687090909090909
4038,5167.0,0.26575,-1.316e-07,-0.1196363636363636
4039,5169.0,0.25925,-1.578e-07,-0.1434545454545454
4040,5170.0,0.252875,-6.931e-08,-0.0630090909090909
4041,5171.0,0.2465,-8.986e-08,-0.081690909090909
4042,5172.0,0.240125,-1.568e-07,-0.1425454545454545
4043,5174.0,0.23375,-2.261e-07,-0.2055454545454545
4044,5175.0,0.22725,-2.842e-07,-0.2583636363636363
4045,5176.0,0.220875,-2.559e-07,-0.2326363636363636
4046,5178.0,0.2145,-1.703e-07,-0.1548181818181818
4047,5179.0,0.208125,-1.857e-07,-0.1688181818181818
4048,5180.0,0.20175,-2.556e-07,-0.2323636363636363
4049,5181.0,0.19525,-3.015e-07,-0.274090909090909
4050,5183.0,0.188875,-3.501e-07,-0.3182727272727272
4051,5184.0,0.1825,-3.853e-07,-0.3502727272727272
4052,5185.0,0.176125,-3.032e-07,-0.2756363636363636
4053,5187.0,0.16975,-2.888e-07,-0.2625454545454545
4054,5188.0,0.16325,-2.745e-07,-0.2495454545454545
4055,5189.0,0.156875,-3.329e-07,-0.3026363636363636
4056,5190.0,0.1505,-3.743e-07,-0.3402727272727273
4057,5192.0,0.144125,-4.061e-07,-0.3691818181818181
4058,5193.0,0.137625,-3.142e-07,-0.2856363636363636
4059,5194.0,0.13125,-2.38e-07,-0.2163636363636363
4060,5196.0,0.124875,-2.851e-07,-0.2591818181818181
4061,5197.0,0.1185,-2.963e-07,-0.2693636363636363
4062,5198.0,0.112125,-3.226e-07,-0.2932727272727272
4063,5199.0,0.105625,-3.222e-07,-0.2929090909090909
4064,5201.0,0.09925,-3.139e-07,-0.2853636363636364
4065,5202.0,0.092875,-2.494e-07,-0.2267272727272727
4066,5203.0,0.0865,-2.487e-07,-0.226090909090909
4067,5204.0,0.080125,-2.676e-07,-0.2432727272727272
4068,5206.0,0.073625,-2.925e-07,-0.2659090909090909
4069,5207.0,0.06725,-3.023e-07,-0.2748181818181818
4070,5208.0,0.060875,-3.479e-07,-0.3162727272727272
4071,5210.0,0.0545,-2.442e-07,-0.2219999999999999
4072,5211.0,0.048125,-2.884e-07,-0.2621818181818181
4073,5212.0,0.041625,-2.805e-07,-0.255
4074,5213.0,0.03525,-3.038e-07,-0.2761818181818182
4075,5215.0,0.028875,-3.19e-07,-0.29
4076,5216.0,0.0225,-3.502e-07,-0.3183636363636363
4077,5217.0,0.016,-3.591e-07,-0.3264545454545454
4078,5219.0,0.009625,-3.691e-07,-0.3355454545454545
4079,5220.0,0.00325,-3.566e-07,-0.3241818181818182
4080,5221.0,-0.003125,-3.539e-07,-0.3217272727272727
4081,5222.0,-0.0095,-3.92e-07,-0.3563636363636363
4082,5224.0,-0.016,-4.214e-07,-0.383090909090909
4083,5225.0,-0.022375,-4.497e-07,-0.4088181818181817
4084,5226.0,-0.02875,-4.431e-07,-0.4028181818181818
4085,5228.0,-0.035125,-5.163e-07,-0.4693636363636364
4086,5229.0,-0.0415,-4.803e-07,-0.4366363636363636
4087,5230.0,-0.048,-4.796e-07,-0.436
4088,5231.0,-0.054375,-5.206e-07,-0.4732727272727273
4089,5233.0,-0.06075,-5.487e-07,-0.4988181818181818
4090,5234.0,-0.067125,-5.882e-07,-0.5347272727272727
4091,5235.0,-0.0735,-6.275e-07,-0.5704545454545454
4092,5236.0,-0.08,-6.443e-07,-0.5857272727272727
4093,5238.0,-0.086375,-6.952e-07,-0.632
4094,5239.0,-0.09275,-6.641e-07,-0.6037272727272727
4095,5240.0,-0.099125,-7.049e-07,-0.6408181818181817
4096,5242.0,-0.105625,-7.422e-07,-0.6747272727272726
4097,5243.0,-0.112,-7.815e-07,-0.7104545454545453
4098,5244.0,-0.118375,-8.383e-07,-0.7620909090909089
4099,5245.0,-0.12475,-8.961e-07,-0.8146363636363636
4100,5247.0,-0.131125,-9.345e-07,-0.8495454545454545
4101,5248.0,-0.137625,-9.715e-07,-0.8831818181818181
4102,5249.0,-0.144,-1.012e-06,-0.92
4103,5251.0,-0.150375,-1.045e-06,-0.9499999999999998
4104,5252.0,-0.15675,-1.073e-06,-0.9754545454545454
4105,5253.0,-0.163125,-1.119e-06,-1.017272727272727
4106,5254.0,-0.169625,-1.179e-06,-1.0718181818181818
4107,5256.0,-0.176,-1.246e-06,-1.1327272727272726
4108,5257.0,-0.182375,-1.328e-06,-1.2072727272727273
4109,5258.0,-0.18875,-1.405e-06,-1.2772727272727271
4110,5260.0,-0.195125,-1.473e-06,-1.3390909090909089
4111,5261.0,-0.201625,-1.494e-06,-1.3581818181818182
4112,5262.0,-0.208,-1.526e-06,-1.3872727272727272
4113,5263.0,-0.214375,-1.595e-06,-1.45
4114,5265.0,-0.22075,-1.673e-06,-1.5209090909090903
4115,5266.0,-0.22725,-1.741e-06,-1.5827272727272723
4116,5267.0,-0.233625,-1.836e-06,-1.669090909090909
4117,5268.0,-0.24,-1.914e-06,-1.7399999999999995
4118,5270.0,-0.246375,-2.039e-06,-1.8536363636363635
4119,5271.0,-0.25275,-2.104e-06,-1.9127272727272728
4120,5272.0,-0.25925,-2.125e-06,-1.9318181818181817
4121,5274.0,-0.265625,-2.178e-06,-1.98
4122,5275.0,-0.272,-2.223e-06,-2.020909090909091
4123,5276.0,-0.278375,-2.297e-06,-2.0881818181818184
4124,5277.0,-0.28475,-2.368e-06,-2.1527272727272724
4125,5279.0,-0.29125,-2.449e-06,-2.2263636363636365
4126,5280.0,-0.297625,-2.533e-06,-2.3027272727272727
4127,5281.0,-0.304,-2.635e-06,-2.395454545454545
4128,5283.0,-0.310375,-2.75e-06,-2.5
4129,5284.0,-0.31675,-2.825e-06,-2.5681818181818183
4130,5285.0,-0.32325,-2.852e-06,-2.5927272727272723
4131,5286.0,-0.329625,-2.899e-06,-2.6354545454545453
4132,5288.0,-0.336,-2.926e-06,-2.66
4133,5289.0,-0.342375,-2.997e-06,-2.724545454545454
4134,5290.0,-0.348875,-3.089e-06,-2.808181818181818
4135,5292.0,-0.35525,-3.2e-06,-2.9090909090909087
4136,5293.0,-0.361625,-3.314e-06,-3.0127272727272727
4137,5294.0,-0.368,-3.394e-06,-3.085454545454545
4138,5295.0,-0.374375,-3.377e-06,-3.07
4139,5297.0,-0.380875,-3.436e-06,-3.1236363636363635
4140,5298.0,-0.38725,-3.447e-06,-3.1336363636363638
4141,5299.0,-0.393625,-3.522e-06,-3.201818181818181
4142,5300.0,-0.4,-3.603e-06,-3.2754545454545454
4143,5302.0,-0.406375,-3.731e-06,-3.3918181818181816
4144,5303.0,-0.412875,-3.851e-06,-3.5009090909090905
4145,5304.0,-0.41925,-3.85e-06,-3.5
4146,5306.0,-0.425625,-3.84e-06,-3.4909090909090903
4147,5307.0,-0.432,-3.844e-06,-3.494545454545454
4148,5308.0,-0.438375,-3.916e-06,-3.56
4149,5309.0,-0.444875,-4.003e-06,-3.639090909090908
4150,5311.0,-0.45125,-4.093e-06,-3.7209090909090903
4151,5312.0,-0.457625,-4.042e-06,-3.674545454545454
4152,5313.0,-0.464,-4.008e-06,-3.643636363636364
4153,5315.0,-0.4705,-3.97e-06,-3.609090909090909
4154,5316.0,-0.476875,-4.011e-06,-3.646363636363636
4155,5317.0,-0.48325,-4.055e-06,-3.686363636363636
4156,5318.0,-0.489625,-4.136e-06,-3.76
4157,5320.0,-0.496,-4.09e-06,-3.718181818181818
4158,5321.0,-0.5025,-4.051e-06,-3.6827272727272726
4159,5322.0,-0.508875,-3.998e-06,-3.634545454545454
4160,5324.0,-0.51525,-4.028e-06,-3.661818181818182
4161,5325.0,-0.521625,-4.05e-06,-3.681818181818181
4162,5326.0,-0.528,-4.087e-06,-3.715454545454545
4163,5327.0,-0.5345,-4.127e-06,-3.7518181818181815
4164,5329.0,-0.540875,-4.158e-06,-3.78
4165,5330.0,-0.54725,-4.162e-06,-3.7836363636363632
4166,5331.0,-0.553625,-4.115e-06,-3.7409090909090903
4167,5332.0,-0.56,-4.117e-06,-3.742727272727272
4168,5334.0,-0.5665,-4.191e-06,-3.81
4169,5335.0,-0.572875,-4.263e-06,-3.875454545454545
4170,5336.0,-0.57925,-4.359e-06,-3.962727272727272
4171,5338.0,-0.585625,-4.364e-06,-3.967272727272727
4172,5339.0,-0.592125,-4.347e-06,-3.9518181818181817
4173,5340.0,-0.5985,-4.416e-06,-4.014545454545454
4174,5341.0,-0.604875,-4.506e-06,-4.096363636363636
4175,5343.0,-0.61125,-4.644e-06,-4.221818181818182
4176,5344.0,-0.617625,-4.609e-06,-4.19
4177,5345.0,-0.624125,-4.61e-06,-4.1909090909090905
4178,5347.0,-0.6305,-4.649e-06,-4.226363636363636
4179,5348.0,-0.636875,-4.717e-06,-4.288181818181817
4180,5349.0,-0.64325,-4.822e-06,-4.383636363636364
4181,5350.0,-0.649625,-4.956e-06,-4.505454545454545
4182,5352.0,-0.656125,-4.91e-06,-4.463636363636363
4183,5353.0,-0.6625,-4.98e-06,-4.5272727272727264
4184,5354.0,-0.668875,-5.085e-06,-4.622727272727272
4185,5356.0,-0.67525,-5.252e-06,-4.7745454545454535
4186,5357.0,-0.68175,-5.481e-06,-4.982727272727272
4187,5358.0,-0.688125,-5.718e-06,-5.198181818181817
4188,5359.0,-0.6945,-5.804e-06,-5.276363636363636
4189,5361.0,-0.700875,-5.957e-06,-5.415454545454545
4190,5362.0,-0.70725,-6.158e-06,-5.598181818181818
4191,5363.0,-0.71375,-6.495e-06,-5.904545454545453
4192,5364.0,-0.720125,-6.871e-06,-6.246363636363635
4193,5366.0,-0.7265,-7.209e-06,-6.553636363636363
4194,5367.0,-0.732875,-7.37e-06,-6.699999999999999
4195,5368.0,-0.73925,-7.661e-06,-6.964545454545454
4196,5370.0,-0.74575,-8.04e-06,-7.309090909090908
4197,5371.0,-0.752125,-8.541e-06,-7.764545454545455
4198,5372.0,-0.7585,-9.156e-06,-8.323636363636364
4199,5373.0,-0.764875,-9.487e-06,-8.624545454545453
4200,5375.0,-0.77125,-9.714e-06,-8.83090909090909
4201,5376.0,-0.77775,-9.956e-06,-9.050909090909087
4202,5377.0,-0.784125,-1.04e-05,-9.454545454545451
4203,5379.0,-0.7905,-1.093e-05,-9.936363636363636
4204,5380.0,-0.796875,-1.155e-05,-10.499999999999998
4205,5381.0,-0.803375,-1.178e-05,-10.709090909090907
4206,5382.0,-0.80975,-1.187e-05,-10.79090909090909
4207,5384.0,-0.816125,-1.197e-05,-10.88181818181818
4208,5385.0,-0.8225,-1.219e-05,-11.08181818181818
4209,5386.0,-0.828875,-1.243e-05,-11.3
4210,5388.0,-0.835375,-1.266e-05,-11.509090909090908
4211,5389.0,-0.84175,-1.267e-05,-11.518181818181818
4212,5390.0,-0.848125,-1.226e-05,-11.145454545454545
4213,5391.0,-0.8545,-1.201e-05,-10.918181818181818
4214,5393.0,-0.860875,-1.188e-05,-10.8
4215,5394.0,-0.867375,-1.175e-05,-10.681818181818182
4216,5395.0,-0.87375,-1.166e-05,-10.6
4217,5396.0,-0.880125,-1.128e-05,-10.254545454545454
4218,5398.0,-0.8865,-1.089e-05,-9.9
4219,5399.0,-0.892875,-1.057e-05,-9.60909090909091
4220,5400.0,-0.899375,-1.038e-05,-9.436363636363636
4221,5402.0,-0.90575,-1.02e-05,-9.272727272727272
4222,5403.0,-0.912125,-1.005e-05,-9.136363636363637
4223,5404.0,-0.9185,-9.876e-06,-8.978181818181817
4224,5405.0,-0.925,-9.543e-06,-8.675454545454544
4225,5407.0,-0.931375,-9.314e-06,-8.467272727272727
4226,5408.0,-0.93775,-9.192e-06,-8.356363636363636
4227,5409.0,-0.944125,-9.093e-06,-8.266363636363636
4228,5411.0,-0.9505,-9.01e-06,-8.19090909090909
4229,5412.0,-0.957,-8.861e-06,-8.055454545454545
4230,5413.0,-0.963375,-8.638e-06,-7.852727272727272
4231,5414.0,-0.96975,-8.554e-06,-7.776363636363636
4232,5416.0,-0.976125,-8.522e-06,-7.747272727272727
4233,5417.0,-0.9825,-8.473e-06,-7.702727272727273
4234,5418.0,-0.989,-8.229e-06,-7.480909090909091
4235,5420.0,-0.995375,-8.141e-06,-7.40090909090909
4236,5421.0,-1.00175,-8.12e-06,-7.381818181818182
4237,5422.0,-1.008125,-8.071e-06,-7.337272727272726
4238,5423.0,-1.0145,-7.935e-06,-7.213636363636363
4239,5425.0,-1.021,-7.893e-06,-7.175454545454546
4240,5426.0,-1.027375,-7.799e-06,-7.089999999999999
4241,5427.0,-1.03375,-7.77e-06,-7.063636363636364
4242,5428.0,-1.040125,-7.735e-06,-7.03181818181818
4243,5430.0,-1.046625,-7.74e-06,-7.036363636363636
4244,5431.0,-1.053,-7.632e-06,-6.938181818181818
4245,5432.0,-1.059375,-7.547e-06,-6.86090909090909
4246,5434.0,-1.06575,-7.48e-06,-6.8
4247,5435.0,-1.072125,-7.472e-06,-6.792727272727272
4248,5436.0,-1.078625,-7.456e-06,-6.778181818181818
4249,5437.0,-1.085,-7.44e-06,-6.763636363636363
4250,5439.0,-1.091375,-7.404e-06,-6.7309090909090905
4251,5440.0,-1.09775,-7.261e-06,-6.60090909090909
4252,5441.0,-1.104125,-7.233e-06,-6.575454545454544
4253,5443.0,-1.110625,-7.221e-06,-6.564545454545455
4254,5444.0,-1.117,-7.222e-06,-6.5654545454545445
4255,5445.0,-1.123375,-7.175e-06,-6.522727272727272
4256,5446.0,-1.12975,-7.18e-06,-6.5272727272727264
4257,5448.0,-1.136125,-7.073e-06,-6.429999999999999
4258,5449.0,-1.142625,-6.991e-06,-6.355454545454545
4259,5450.0,-1.149,-6.989e-06,-6.353636363636364
4260,5452.0,-1.155375,-6.974e-06,-6.339999999999999
4261,5453.0,-1.16175,-6.941e-06,-6.31
4262,5454.0,-1.16825,-6.947e-06,-6.315454545454545
4263,5455.0,-1.174625,-6.883e-06,-6.257272727272727
4264,5457.0,-1.181,-6.88e-06,-6.254545454545454
4265,5458.0,-1.187375,-6.782e-06,-6.165454545454545
4266,5459.0,-1.19375,-6.723e-06,-6.111818181818181
4267,5460.0,-1.20025,-6.699e-06,-6.089999999999999
4268,5462.0,-1.206625,-6.691e-06,-6.082727272727272
4269,5463.0,-1.213,-6.69e-06,-6.081818181818182
4270,5464.0,-1.219375,-6.665e-06,-6.059090909090909
4271,5466.0,-1.22575,-6.655e-06,-6.05
4272,5467.0,-1.23225,-6.583e-06,-5.984545454545454
4273,5468.0,-1.238625,-6.557e-06,-5.960909090909091
4274,5469.0,-1.245,-6.498e-06,-5.907272727272727
4275,5471.0,-1.251375,-6.491e-06,-5.900909090909091
4276,5472.0,-1.25775,-6.5e-06,-5.909090909090908
4277,5473.0,-1.26425,-6.503e-06,-5.911818181818181
4278,5475.0,-1.270625,-6.491e-06,-5.900909090909091
4279,5476.0,-1.277,-6.449e-06,-5.862727272727272
4280,5477.0,-1.283375,-6.362e-06,-5.783636363636363
4281,5478.0,-1.289875,-6.367e-06,-5.788181818181818
4282,5480.0,-1.29625,-6.359e-06,-5.78090909090909
4283,5481.0,-1.302625,-6.371e-06,-5.791818181818181
4284,5482.0,-1.309,-6.39e-06,-5.809090909090909
4285,5484.0,-1.315375,-6.357e-06,-5.779090909090908
4286,5485.0,-1.321875,-6.278e-06,-5.707272727272726
4287,5486.0,-1.32825,-6.261e-06,-5.691818181818181
4288,5487.0,-1.334625,-6.298e-06,-5.725454545454545
4289,5489.0,-1.341,-6.342e-06,-5.765454545454545
4290,5490.0,-1.347375,-6.256e-06,-5.687272727272727
4291,5491.0,-1.353875,-6.208e-06,-5.643636363636363
4292,5492.0,-1.36025,-6.24e-06,-5.672727272727273
4293,5494.0,-1.366625,-6.323e-06,-5.748181818181818
4294,5495.0,-1.373,-6.309e-06,-5.735454545454545
4295,5496.0,-1.379375,-6.201e-06,-5.637272727272727
4296,5498.0,-1.385875,-6.162e-06,-5.601818181818182
4297,5499.0,-1.39225,-6.183e-06,-5.62090909090909
4298,5500.0,-1.398625,-6.239e-06,-5.671818181818181
4299,5501.0,-1.405,-6.282e-06,-5.71090909090909
4300,5503.0,-1.4115,-6.14e-06,-5.581818181818181
4301,5504.0,-1.417875,-6.114e-06,-5.558181818181818
4302,5505.0,-1.42425,-6.139e-06,-5.580909090909091
4303,5507.0,-1.430625,-6.174e-06,-5.612727272727272
4304,5508.0,-1.437,-6.203e-06,-5.639090909090908
4305,5509.0,-1.4435,-6.122e-06,-5.5654545454545445
4306,5510.0,-1.449875,-6.067e-06,-5.515454545454545
4307,5512.0,-1.45625,-6.108e-06,-5.552727272727272
4308,5513.0,-1.462625,-6.166e-06,-5.605454545454545
4309,5514.0,-1.469,-6.233e-06,-5.666363636363636
4310,5516.0,-1.4755,-6.125e-06,-5.5681818181818175
4311,5517.0,-1.481875,-6.051e-06,-5.500909090909091
4312,5518.0,-1.48825,-6.117e-06,-5.560909090909091
4313,5519.0,-1.494625,-6.191e-06,-5.628181818181818
4314,5521.0,-1.49775,-5.958e-06,-5.416363636363636
4315,5522.0,-1.491875,-5.558e-06,-5.052727272727272
4316,5523.0,-1.4855,-5.521e-06,-5.019090909090909
4317,5524.0,-1.479,-5.44e-06,-4.945454545454544
4318,5526.0,-1.472625,-5.245e-06,-4.768181818181818
4319,5527.0,-1.46625,-5.194e-06,-4.721818181818182
4320,5528.0,-1.459875,-5.172e-06,-4.701818181818181
4321,5530.0,-1.4535,-5.106e-06,-4.641818181818182
4322,5531.0,-1.447,-5.012e-06,-4.556363636363636
4323,5532.0,-1.440625,-4.928e-06,-4.48
4324,5533.0,-1.43425,-4.947e-06,-4.497272727272727
4325,5535.0,-1.427875,-4.903e-06,-4.457272727272727
4326,5536.0,-1.4215,-4.801e-06,-4.364545454545454
4327,5537.0,-1.415,-4.749e-06,-4.317272727272727
4328,5539.0,-1.408625,-4.758e-06,-4.325454545454545
