Number,Time/s,Voltage/V,Current/A,Current_density/muAcm
4329,5540.0,-1.40225,-4.79e-06,-4.354545454545455
4330,5541.0,-1.395875,-4.654e-06,-4.2309090909090905
4331,5542.0,-1.3895,-4.602e-06,-4.183636363636364
4332,5544.0,-1.383,-4.647e-06,-4.224545454545454
4333,5545.0,-1.376625,-4.609e-06,-4.19
4334,5546.0,-1.37025,-4.448e-06,-4.043636363636363
4335,5548.0,-1.363875,-4.472e-06,-4.0654545454545445
4336,5549.0,-1.357375,-4.5e-06,-4.090909090909091
4337,5550.0,-1.351,-4.394e-06,-3.994545454545454
4338,5551.0,-1.344625,-4.332e-06,-3.9381818181818176
4339,5553.0,-1.33825,-4.356e-06,-3.96
4340,5554.0,-1.331875,-4.392e-06,-3.992727272727272
4341,5555.0,-1.325375,-4.313e-06,-3.9209090909090905
4342,5556.0,-1.319,-4.248e-06,-3.861818181818182
4343,5558.0,-1.312625,-4.307e-06,-3.9154545454545446
4344,5559.0,-1.30625,-4.295e-06,-3.904545454545455
4345,5560.0,-1.299875,-4.13e-06,-3.754545454545454
4346,5562.0,-1.293375,-4.163e-06,-3.7845454545454538
4347,5563.0,-1.287,-4.212e-06,-3.8290909090909087
4348,5564.0,-1.280625,-4.115e-06,-3.7409090909090903
4349,5565.0,-1.27425,-4.062e-06,-3.692727272727273
4350,5567.0,-1.267875,-4.09e-06,-3.718181818181818
4351,5568.0,-1.261375,-4.118e-06,-3.743636363636364
4352,5569.0,-1.255,-4.029e-06,-3.662727272727272
4353,5571.0,-1.248625,-4.008e-06,-3.643636363636364
4354,5572.0,-1.24225,-4.014e-06,-3.649090909090909
4355,5573.0,-1.23575,-4.038e-06,-3.670909090909091
4356,5574.0,-1.229375,-3.975e-06,-3.6136363636363633
4357,5576.0,-1.223,-3.939e-06,-3.5809090909090906
4358,5577.0,-1.216625,-3.989e-06,-3.626363636363637
4359,5578.0,-1.21025,-3.984e-06,-3.621818181818182
4360,5580.0,-1.20375,-3.852e-06,-3.501818181818181
4361,5581.0,-1.197375,-3.898e-06,-3.543636363636363
4362,5582.0,-1.191,-3.958e-06,-3.598181818181818
4363,5583.0,-1.184625,-3.851e-06,-3.5009090909090905
4364,5585.0,-1.17825,-3.833e-06,-3.4845454545454544
4365,5586.0,-1.17175,-3.87e-06,-3.518181818181818
4366,5587.0,-1.165375,-3.838e-06,-3.489090909090909
4367,5588.0,-1.159,-3.759e-06,-3.417272727272727
4368,5590.0,-1.152625,-3.798e-06,-3.4527272727272726
4369,5591.0,-1.14625,-3.836e-06,-3.4872727272727277
4370,5592.0,-1.13975,-3.702e-06,-3.3654545454545453
4371,5594.0,-1.133375,-3.722e-06,-3.3836363636363638
4372,5595.0,-1.127,-3.789e-06,-3.4445454545454544
4373,5596.0,-1.120625,-3.671e-06,-3.3372727272727274
4374,5597.0,-1.114125,-3.653e-06,-3.320909090909091
4375,5599.0,-1.10775,-3.691e-06,-3.355454545454545
4376,5600.0,-1.101375,-3.67e-06,-3.336363636363636
4377,5601.0,-1.095,-3.604e-06,-3.2763636363636364
4378,5603.0,-1.088625,-3.663e-06,-3.33
4379,5604.0,-1.082125,-3.601e-06,-3.2736363636363635
4380,5605.0,-1.07575,-3.541e-06,-3.219090909090909
4381,5606.0,-1.069375,-3.564e-06,-3.24
4382,5608.0,-1.063,-3.555e-06,-3.231818181818181
4383,5609.0,-1.056625,-3.537e-06,-3.2154545454545453
4384,5610.0,-1.050125,-3.518e-06,-3.1981818181818182
4385,5612.0,-1.04375,-3.507e-06,-3.188181818181818
4386,5613.0,-1.037375,-3.494e-06,-3.176363636363636
4387,5614.0,-1.031,-3.476e-06,-3.16
4388,5615.0,-1.024625,-3.46e-06,-3.145454545454545
4389,5617.0,-1.018125,-3.453e-06,-3.1390909090909087
4390,5618.0,-1.01175,-3.417e-06,-3.1063636363636364
4391,5619.0,-1.005375,-3.401e-06,-3.091818181818182
4392,5620.0,-0.999,-3.39e-06,-3.0818181818181816
4393,5622.0,-0.9925,-3.378e-06,-3.070909090909091
4394,5623.0,-0.986125,-3.361e-06,-3.055454545454545
4395,5624.0,-0.97975,-3.329e-06,-3.026363636363636
4396,5626.0,-0.973375,-3.308e-06,-3.007272727272727
4397,5627.0,-0.967,-3.291e-06,-2.9918181818181817
4398,5628.0,-0.9605,-3.276e-06,-2.978181818181818
4399,5629.0,-0.954125,-3.252e-06,-2.956363636363636
4400,5631.0,-0.94775,-3.207e-06,-2.915454545454545
4401,5632.0,-0.941375,-3.196e-06,-2.9054545454545453
4402,5633.0,-0.935,-3.17e-06,-2.8818181818181814
4403,5635.0,-0.9285,-3.143e-06,-2.857272727272727
4404,5636.0,-0.922125,-3.103e-06,-2.820909090909091
4405,5637.0,-0.91575,-3.083e-06,-2.8027272727272723
4406,5638.0,-0.909375,-3.036e-06,-2.76
4407,5640.0,-0.903,-3.007e-06,-2.7336363636363634
4408,5641.0,-0.8965,-2.972e-06,-2.7018181818181817
4409,5642.0,-0.890125,-2.954e-06,-2.685454545454545
4410,5644.0,-0.88375,-2.905e-06,-2.640909090909091
4411,5645.0,-0.877375,-2.867e-06,-2.606363636363636
4412,5646.0,-0.870875,-2.828e-06,-2.5709090909090904
4413,5647.0,-0.8645,-2.793e-06,-2.539090909090909
4414,5649.0,-0.858125,-2.766e-06,-2.514545454545454
4415,5650.0,-0.85175,-2.713e-06,-2.4663636363636363
4416,5651.0,-0.845375,-2.665e-06,-2.4227272727272724
4417,5652.0,-0.838875,-2.615e-06,-2.377272727272727
4418,5654.0,-0.8325,-2.583e-06,-2.348181818181818
4419,5655.0,-0.826125,-2.535e-06,-2.3045454545454542
4420,5656.0,-0.81975,-2.483e-06,-2.2572727272727278
4421,5658.0,-0.813375,-2.434e-06,-2.2127272727272724
4422,5659.0,-0.806875,-2.403e-06,-2.1845454545454546
4423,5660.0,-0.8005,-2.353e-06,-2.139090909090909
4424,5661.0,-0.794125,-2.299e-06,-2.09
4425,5663.0,-0.78775,-2.29e-06,-2.0818181818181816
4426,5664.0,-0.78125,-2.26e-06,-2.0545454545454542
4427,5665.0,-0.774875,-2.139e-06,-1.9445454545454544
4428,5667.0,-0.7685,-2.115e-06,-1.9227272727272728
4429,5668.0,-0.762125,-2.105e-06,-1.9136363636363636
4430,5669.0,-0.75575,-2.073e-06,-1.8845454545454543
4431,5670.0,-0.74925,-1.956e-06,-1.778181818181818
4432,5672.0,-0.742875,-1.932e-06,-1.756363636363636
4433,5673.0,-0.7365,-1.943e-06,-1.766363636363636
4434,5674.0,-0.730125,-1.903e-06,-1.73
4435,5676.0,-0.72375,-1.808e-06,-1.6436363636363636
4436,5677.0,-0.71725,-1.776e-06,-1.6145454545454545
4437,5678.0,-0.710875,-1.772e-06,-1.6109090909090908
4438,5679.0,-0.7045,-1.78e-06,-1.618181818181818
4439,5681.0,-0.698125,-1.706e-06,-1.5509090909090908
4440,5682.0,-0.69175,-1.636e-06,-1.4872727272727273
4441,5683.0,-0.68525,-1.635e-06,-1.4863636363636363
4442,5684.0,-0.678875,-1.639e-06,-1.49
4443,5686.0,-0.6725,-1.631e-06,-1.482727272727273
4444,5687.0,-0.666125,-1.523e-06,-1.3845454545454543
4445,5688.0,-0.659625,-1.499e-06,-1.3627272727272726
4446,5690.0,-0.65325,-1.478e-06,-1.3436363636363635
4447,5691.0,-0.646875,-1.486e-06,-1.3509090909090908
4448,5692.0,-0.6405,-1.432e-06,-1.3018181818181818
4449,5693.0,-0.634125,-1.406e-06,-1.278181818181818
4450,5695.0,-0.627625,-1.391e-06,-1.2645454545454542
4451,5696.0,-0.62125,-1.438e-06,-1.3072727272727271
4452,5697.0,-0.614875,-1.388e-06,-1.2618181818181815
4453,5699.0,-0.6085,-1.295e-06,-1.1772727272727272
4454,5700.0,-0.602125,-1.29e-06,-1.1727272727272726
4455,5701.0,-0.595625,-1.309e-06,-1.19
4456,5702.0,-0.58925,-1.321e-06,-1.2009090909090907
4457,5704.0,-0.582875,-1.198e-06,-1.0890909090909089
4458,5705.0,-0.5765,-1.198e-06,-1.0890909090909089
4459,5706.0,-0.570125,-1.213e-06,-1.1027272727272728
4460,5708.0,-0.563625,-1.223e-06,-1.1118181818181818
4461,5709.0,-0.55725,-1.129e-06,-1.0263636363636364
4462,5710.0,-0.550875,-1.09e-06,-0.9909090909090909
4463,5711.0,-0.5445,-1.097e-06,-0.9972727272727272
4464,5713.0,-0.538,-1.13e-06,-1.0272727272727271
4465,5714.0,-0.531625,-1.109e-06,-1.0081818181818183
4466,5715.0,-0.52525,-1.004e-06,-0.9127272727272726
4467,5716.0,-0.518875,-1.016e-06,-0.9236363636363636
4468,5718.0,-0.5125,-1.02e-06,-0.9272727272727272
4469,5719.0,-0.506,-9.862e-07,-0.8965454545454544
4470,5720.0,-0.499625,-8.98e-07,-0.8163636363636363
4471,5722.0,-0.49325,-9.293e-07,-0.8448181818181818
4472,5723.0,-0.486875,-9.463e-07,-0.8602727272727272
4473,5724.0,-0.4805,-9.474e-07,-0.8612727272727272
4474,5725.0,-0.474,-8.62e-07,-0.7836363636363636
4475,5727.0,-0.467625,-8.408e-07,-0.7643636363636362
4476,5728.0,-0.46125,-8.922e-07,-0.811090909090909
4477,5729.0,-0.454875,-8.742e-07,-0.7947272727272727
4478,5731.0,-0.4485,-7.938e-07,-0.7216363636363636
4479,5732.0,-0.442,-7.484e-07,-0.6803636363636363
4480,5733.0,-0.435625,-7.372e-07,-0.6701818181818181
4481,5734.0,-0.42925,-7.551e-07,-0.6864545454545454
4482,5736.0,-0.422875,-7.212e-07,-0.6556363636363636
4483,5737.0,-0.416375,-6.693e-07,-0.6084545454545454
4484,5738.0,-0.41,-6.356e-07,-0.5778181818181818
4485,5740.0,-0.403625,-6.409e-07,-0.5826363636363636
4486,5741.0,-0.39725,-6.632e-07,-0.6029090909090908
4487,5742.0,-0.390875,-6.297e-07,-0.5724545454545453
4488,5743.0,-0.384375,-5.414e-07,-0.4921818181818181
4489,5745.0,-0.378,-5.081e-07,-0.4619090909090909
4490,5746.0,-0.371625,-5.123e-07,-0.4657272727272726
4491,5747.0,-0.36525,-4.913e-07,-0.4466363636363635
4492,5748.0,-0.358875,-4.902e-07,-0.4456363636363635
4493,5750.0,-0.352375,-4.985e-07,-0.4531818181818181
4494,5751.0,-0.346,-4.662e-07,-0.4238181818181817
4495,5752.0,-0.339625,-4.035e-07,-0.3668181818181817
4496,5754.0,-0.33325,-4.054e-07,-0.3685454545454545
4497,5755.0,-0.326875,-3.95e-07,-0.359090909090909
4498,5756.0,-0.320375,-3.529e-07,-0.3208181818181818
4499,5757.0,-0.314,-3.598e-07,-0.327090909090909
4500,5759.0,-0.307625,-2.905e-07,-0.2640909090909091
4501,5760.0,-0.30125,-2.9e-07,-0.2636363636363636
4502,5761.0,-0.29475,-2.686e-07,-0.2441818181818181
4503,5763.0,-0.288375,-3.222e-07,-0.2929090909090909
4504,5764.0,-0.282,-2.261e-07,-0.2055454545454545
4505,5765.0,-0.275625,-1.984e-07,-0.1803636363636363
4506,5766.0,-0.26925,-1.956e-07,-0.1778181818181818
4507,5768.0,-0.26275,-1.802e-07,-0.1638181818181818
4508,5769.0,-0.256375,-1.337e-07,-0.1215454545454545
4509,5770.0,-0.25,-1.075e-07,-0.0977272727272727
4510,5772.0,-0.243625,-9.039e-08,-0.0821727272727272
4511,5773.0,-0.23725,-9.166e-08,-0.0833272727272727
4512,5774.0,-0.23075,-1.056e-07,-0.0959999999999999
4513,5775.0,-0.224375,-8.669e-08,-0.0788090909090909
4514,5777.0,-0.218,-3.93e-08,-0.0357272727272727
4515,5778.0,-0.211625,-2.352e-08,-0.0213818181818181
4516,5779.0,-0.20525,-4.695e-08,-0.0426818181818181
4517,5780.0,-0.19875,-1.091e-08,-0.0099181818181818
4518,5782.0,-0.192375,7.884e-08,0.0716727272727272
4519,5783.0,-0.186,7.771e-08,0.0706454545454545
4520,5784.0,-0.179625,6.575e-08,0.0597727272727272
4521,5786.0,-0.173125,8.491e-08,0.077190909090909
4522,5787.0,-0.16675,1.301e-07,0.1182727272727272
4523,5788.0,-0.160375,1.511e-07,0.1373636363636363
4524,5789.0,-0.154,1.308e-07,0.1189090909090909
4525,5791.0,-0.147625,1.549e-07,0.1408181818181818
4526,5792.0,-0.141125,1.659e-07,0.1508181818181818
4527,5793.0,-0.13475,2.132e-07,0.1938181818181818
4528,5795.0,-0.128375,2.08e-07,0.1890909090909091
4529,5796.0,-0.122,2.101e-07,0.191
4530,5797.0,-0.115625,1.777e-07,0.1615454545454545
4531,5798.0,-0.109125,2.405e-07,0.2186363636363636
4532,5800.0,-0.10275,2.996e-07,0.2723636363636363
4533,5801.0,-0.096375,2.925e-07,0.2659090909090909
4534,5802.0,-0.09,2.809e-07,0.2553636363636363
4535,5804.0,-0.083625,2.393e-07,0.2175454545454545
4536,5805.0,-0.077125,2.62e-07,0.2381818181818181
4537,5806.0,-0.07075,3.355e-07,0.305
4538,5807.0,-0.064375,3.633e-07,0.3302727272727272
4539,5809.0,-0.058,3.487e-07,0.317
4540,5810.0,-0.0515,3.187e-07,0.2897272727272727
4541,5811.0,-0.045125,3.928e-07,0.357090909090909
4542,5812.0,-0.03875,4.558e-07,0.4143636363636363
4543,5814.0,-0.032375,4.464e-07,0.4058181818181817
4544,5815.0,-0.026,4.298e-07,0.3907272727272727
4545,5816.0,-0.0195,4.118e-07,0.3743636363636363
4546,5818.0,-0.013125,4.995e-07,0.4540909090909091
4547,5819.0,-0.00675,5.677e-07,0.516090909090909
4548,5820.0,-0.000375,5.879e-07,0.5344545454545454
4549,5821.0,0.006,5.715e-07,0.5195454545454544
4550,5823.0,0.0125,6.041e-07,0.5491818181818181
4551,5824.0,0.018875,6.518e-07,0.5925454545454545
4552,5825.0,0.02525,6.924e-07,0.6294545454545454
4553,5827.0,0.031625,6.854e-07,0.623090909090909
4554,5828.0,0.038125,7.214e-07,0.6558181818181819
4555,5829.0,0.0445,7.605e-07,0.6913636363636363
4556,5830.0,0.050875,7.722e-07,0.702
4557,5832.0,0.05725,7.555e-07,0.6868181818181818
4558,5833.0,0.063625,8.561e-07,0.7782727272727273
4559,5834.0,0.070125,8.601e-07,0.7819090909090909
4560,5836.0,0.0765,8.432e-07,0.7665454545454545
4561,5837.0,0.082875,8.469e-07,0.7699090909090909
4562,5838.0,0.08925,9.464e-07,0.8603636363636362
4563,5839.0,0.095625,9.566e-07,0.8696363636363637
4564,5841.0,0.102125,9.045e-07,0.8222727272727272
4565,5842.0,0.1085,1.037e-06,0.9427272727272724
4566,5843.0,0.114875,1.101e-06,1.0009090909090907
4567,5844.0,0.12125,1.074e-06,0.9763636363636364
4568,5846.0,0.127625,1.066e-06,0.9690909090909092
4569,5847.0,0.134125,1.258e-06,1.1436363636363636
4570,5848.0,0.1405,1.309e-06,1.19
4571,5850.0,0.146875,1.315e-06,1.195454545454545
4572,5851.0,0.15325,1.298e-06,1.1799999999999995
4573,5852.0,0.15975,1.342e-06,1.22
4574,5853.0,0.166125,1.541e-06,1.4009090909090909
4575,5855.0,0.1725,1.589e-06,1.4445454545454544
4576,5856.0,0.178875,1.587e-06,1.4427272727272726
4577,5857.0,0.18525,1.602e-06,1.4563636363636363
4578,5859.0,0.19175,1.733e-06,1.5754545454545452
4579,5860.0,0.198125,1.951e-06,1.7736363636363637
4580,5861.0,0.2045,2.007e-06,1.8245454545454545
4581,5862.0,0.210875,1.982e-06,1.801818181818181
4582,5864.0,0.21725,2.122e-06,1.9290909090909087
4583,5865.0,0.22375,2.472e-06,2.247272727272727
4584,5866.0,0.230125,2.597e-06,2.360909090909091
4585,5868.0,0.2365,2.632e-06,2.3927272727272726
4586,5869.0,0.242875,2.734e-06,2.4854545454545454
4587,5870.0,0.24925,3.229e-06,2.935454545454545
4588,5871.0,0.25575,3.5e-06,3.1818181818181817
4589,5873.0,0.262125,3.62e-06,3.2909090909090906
4590,5874.0,0.2685,3.79e-06,3.4454545454545453
4591,5875.0,0.274875,4.394e-06,3.994545454545454
4592,5876.0,0.281375,4.771e-06,4.337272727272727
4593,5878.0,0.28775,4.927e-06,4.479090909090909
4594,5879.0,0.294125,5.059e-06,4.599090909090909
4595,5880.0,0.3005,5.762e-06,5.238181818181818
4596,5882.0,0.306875,6.295e-06,5.722727272727272
4597,5883.0,0.313375,6.514e-06,5.921818181818182
4598,5884.0,0.31975,6.552e-06,5.956363636363636
4599,5885.0,0.326125,6.982e-06,6.347272727272727
4600,5887.0,0.3325,7.748e-06,7.043636363636362
4601,5888.0,0.338875,8.045e-06,7.313636363636363
4602,5889.0,0.345375,8.151e-06,7.409999999999999
4603,5891.0,0.35175,8.121e-06,7.382727272727273
4604,5892.0,0.358125,8.753e-06,7.957272727272727
4605,5893.0,0.3645,9.243e-06,8.40272727272727
4606,5894.0,0.370875,9.343e-06,8.493636363636362
4607,5896.0,0.377375,9.209e-06,8.371818181818181
4608,5897.0,0.38375,9.337e-06,8.488181818181816
4609,5898.0,0.390125,9.738e-06,8.852727272727273
4610,5900.0,0.3965,9.812e-06,8.919999999999998
4611,5901.0,0.403,9.605e-06,8.731818181818182
4612,5902.0,0.409375,9.316e-06,8.469090909090909
4613,5903.0,0.41575,9.422e-06,8.565454545454545
4614,5905.0,0.422125,9.524e-06,8.658181818181818
4615,5906.0,0.4285,9.337e-06,8.488181818181816
4616,5907.0,0.435,9.015e-06,8.195454545454544
4617,5908.0,0.441375,8.69e-06,7.899999999999999
4618,5910.0,0.44775,8.641e-06,7.855454545454545
4619,5911.0,0.454125,8.516e-06,7.741818181818181
4620,5912.0,0.4605,8.239e-06,7.49
4621,5914.0,0.467,7.928e-06,7.207272727272726
4622,5915.0,0.473375,7.578e-06,6.889090909090909
4623,5916.0,0.47975,7.555e-06,6.868181818181817
4624,5917.0,0.486125,7.399e-06,6.726363636363636
4625,5919.0,0.4925,7.144e-06,6.494545454545454
4626,5920.0,0.499,6.878e-06,6.252727272727272
4627,5921.0,0.505375,6.653e-06,6.048181818181817
4628,5923.0,0.51175,6.48e-06,5.89090909090909
4629,5924.0,0.518125,6.455e-06,5.868181818181818
4630,5925.0,0.524625,6.294e-06,5.721818181818182
4631,5926.0,0.531,6.107e-06,5.551818181818182
4632,5928.0,0.537375,5.933e-06,5.393636363636363
4633,5929.0,0.54375,5.809e-06,5.28090909090909
4634,5930.0,0.550125,5.64e-06,5.127272727272727
4635,5932.0,0.556625,5.584e-06,5.076363636363636
4636,5933.0,0.563,5.496e-06,4.996363636363636
4637,5934.0,0.569375,5.366e-06,4.878181818181817
4638,5935.0,0.57575,5.245e-06,4.768181818181818
4639,5937.0,0.582125,5.143e-06,4.675454545454545
4640,5938.0,0.588625,5.02e-06,4.563636363636364
4641,5939.0,0.595,4.885e-06,4.4409090909090905
4642,5940.0,0.601375,4.902e-06,4.456363636363636
4643,5942.0,0.60775,4.844e-06,4.4036363636363625
4644,5943.0,0.614125,4.743e-06,4.3118181818181816
4645,5944.0,0.620625,4.64e-06,4.218181818181818
4646,5946.0,0.627,4.553e-06,4.139090909090909
4647,5947.0,0.633375,4.432e-06,4.029090909090909
4648,5948.0,0.63975,4.42e-06,4.018181818181818
4649,5949.0,0.64625,4.405e-06,4.004545454545455
4650,5951.0,0.652625,4.318e-06,3.925454545454545
4651,5952.0,0.659,4.186e-06,3.805454545454545
4652,5953.0,0.665375,4.158e-06,3.78
4653,5955.0,0.67175,4.178e-06,3.798181818181818
4654,5956.0,0.67825,4.112e-06,3.738181818181818
4655,5957.0,0.684625,4e-06,3.636363636363636
4656,5958.0,0.691,4.003e-06,3.639090909090908
4657,5960.0,0.697375,3.976e-06,3.614545454545454
4658,5961.0,0.70375,3.909e-06,3.553636363636364
