Number,t,E,I,j
4002,5121.0,0.496125,4.956e-07,0.4505454545454544
4003,5123.0,0.48975,4.846e-07,0.4405454545454544
4004,5124.0,0.483375,4.748e-07,0.4316363636363636
4005,5125.0,0.477,4.648e-07,0.4225454545454545
4006,5126.0,0.4705,4.492e-07,0.4083636363636364
4007,5128.0,0.464125,4.354e-07,0.3958181818181818
4008,5129.0,0.45775,4.18e-07,0.38
4009,5130.0,0.451375,4.02e-07,0.3654545454545454
4010,5132.0,0.445,3.84e-07,0.349090909090909
4011,5133.0,0.4385,3.627e-07,0.3297272727272726
4012,5134.0,0.432125,3.439e-07,0.3126363636363636
4013,5135.0,0.42575,3.249e-07,0.2953636363636364
4014,5137.0,0.419375,3.039e-07,0.2762727272727273
4015,5138.0,0.413,2.842e-07,0.2583636363636363
4016,5139.0,0.4065,2.612e-07,0.2374545454545454
4017,5140.0,0.400125,2.417e-07,0.2197272727272727
4018,5142.0,0.39375,2.248e-07,0.2043636363636363
4019,5143.0,0.387375,2.077e-07,0.1888181818181818
4020,5144.0,0.381,1.855e-07,0.1686363636363636
4021,5146.0,0.3745,1.693e-07,0.1539090909090908
4022,5147.0,0.368125,1.506e-07,0.1369090909090909
4023,5148.0,0.36175,1.286e-07,0.1169090909090909
4024,5149.0,0.355375,1.095e-07,0.0995454545454545
4025,5151.0,0.348875,8.949e-08,0.0813545454545454
4026,5152.0,0.3425,6.926e-08,0.0629636363636363
4027,5153.0,0.336125,5.021e-08,0.0456454545454545
4028,5155.0,0.32975,2.647e-08,0.0240636363636363
4029,5156.0,0.323375,7.889e-10,0.0007171818181818
4030,5157.0,0.316875,-2.246e-08,-0.0204181818181818
4031,5158.0,0.3105,-5.022e-08,-0.0456545454545454
4032,5160.0,0.304125,-7.233e-08,-0.0657545454545454
4033,5161.0,0.29775,-9.546e-08,-0.0867818181818181
4034,5162.0,0.291375,-1.19e-07,-0.1081818181818181
4035,5164.0,0.284875,-1.45e-07,-0.1318181818181818
4036,5165.0,0.2785,-1.641e-07,-0.1491818181818181
4037,5166.0,0.272125,-1.823e-07,-0.1657272727272727
4038,5167.0,0.26575,-1.99e-07,-0.1809090909090908
4039,5169.0,0.259375,-2.129e-07,-0.1935454545454545
4040,5170.0,0.252875,-2.274e-07,-0.2067272727272727
4041,5171.0,0.2465,-2.391e-07,-0.2173636363636363
4042,5172.0,0.240125,-2.502e-07,-0.2274545454545454
4043,5174.0,0.23375,-2.564e-07,-0.2330909090909091
4044,5175.0,0.22725,-2.702e-07,-0.2456363636363636
4045,5176.0,0.220875,-2.802e-07,-0.2547272727272727
4046,5178.0,0.2145,-2.881e-07,-0.2619090909090908
4047,5179.0,0.208125,-2.957e-07,-0.2688181818181818
4048,5180.0,0.20175,-3.013e-07,-0.2739090909090908
4049,5181.0,0.19525,-3.135e-07,-0.285
4050,5183.0,0.188875,-3.175e-07,-0.2886363636363636
4051,5184.0,0.1825,-3.268e-07,-0.297090909090909
4052,5185.0,0.176125,-3.304e-07,-0.3003636363636363
4053,5187.0,0.16975,-3.325e-07,-0.3022727272727272
4054,5188.0,0.16325,-3.354e-07,-0.3049090909090908
4055,5189.0,0.156875,-3.343e-07,-0.3039090909090909
4056,5190.0,0.1505,-3.303e-07,-0.3002727272727272
4057,5192.0,0.144125,-3.279e-07,-0.2980909090909091
4058,5193.0,0.137625,-3.225e-07,-0.2931818181818181
4059,5194.0,0.13125,-3.152e-07,-0.2865454545454545
4060,5196.0,0.124875,-3.082e-07,-0.2801818181818182
4061,5197.0,0.1185,-2.978e-07,-0.2707272727272726
4062,5198.0,0.112125,-2.962e-07,-0.2692727272727273
4063,5199.0,0.105625,-2.94e-07,-0.2672727272727273
4064,5201.0,0.09925,-2.864e-07,-0.2603636363636364
4065,5202.0,0.092875,-2.845e-07,-0.2586363636363636
4066,5203.0,0.0865,-2.843e-07,-0.2584545454545454
4067,5204.0,0.080125,-2.864e-07,-0.2603636363636364
4068,5206.0,0.073625,-2.892e-07,-0.2629090909090909
4069,5207.0,0.06725,-2.918e-07,-0.2652727272727272
4070,5208.0,0.060875,-2.984e-07,-0.2712727272727273
4071,5210.0,0.0545,-3.033e-07,-0.2757272727272727
4072,5211.0,0.048125,-3.132e-07,-0.2847272727272727
4073,5212.0,0.041625,-3.205e-07,-0.2913636363636363
4074,5213.0,0.03525,-3.289e-07,-0.2989999999999999
4075,5215.0,0.028875,-3.395e-07,-0.3086363636363636
4076,5216.0,0.0225,-3.48e-07,-0.3163636363636363
4077,5217.0,0.016,-3.637e-07,-0.3306363636363636
4078,5219.0,0.009625,-3.763e-07,-0.3420909090909091
4079,5220.0,0.00325,-3.883e-07,-0.3529999999999999
4080,5221.0,-0.003125,-4.057e-07,-0.3688181818181817
4081,5222.0,-0.0095,-4.206e-07,-0.3823636363636363
4082,5224.0,-0.016,-4.428e-07,-0.4025454545454545
4083,5225.0,-0.022375,-4.573e-07,-0.4157272727272726
4084,5226.0,-0.02875,-4.717e-07,-0.4288181818181817
4085,5228.0,-0.035125,-4.919e-07,-0.4471818181818181
4086,5229.0,-0.0415,-5.113e-07,-0.4648181818181817
4087,5230.0,-0.048,-5.309e-07,-0.4826363636363635
4088,5231.0,-0.054375,-5.494e-07,-0.4994545454545454
4089,5233.0,-0.06075,-5.728e-07,-0.5207272727272728
4090,5234.0,-0.067125,-5.912e-07,-0.5374545454545455
4091,5235.0,-0.0735,-6.168e-07,-0.5607272727272727
4092,5236.0,-0.08,-6.418e-07,-0.5834545454545454
4093,5238.0,-0.086375,-6.702e-07,-0.6092727272727272
4094,5239.0,-0.09275,-6.998e-07,-0.6361818181818181
4095,5240.0,-0.099125,-7.297e-07,-0.6633636363636364
4096,5242.0,-0.105625,-7.623e-07,-0.693
4097,5243.0,-0.112,-7.973e-07,-0.7248181818181818
4098,5244.0,-0.118375,-8.281e-07,-0.7528181818181817
4099,5245.0,-0.12475,-8.663e-07,-0.7875454545454544
4100,5247.0,-0.131125,-9.036e-07,-0.8214545454545454
4101,5248.0,-0.137625,-9.467e-07,-0.8606363636363635
4102,5249.0,-0.144,-9.873e-07,-0.8975454545454545
4103,5251.0,-0.150375,-1.032e-06,-0.938181818181818
4104,5252.0,-0.15675,-1.077e-06,-0.979090909090909
4105,5253.0,-0.163125,-1.127e-06,-1.0245454545454544
4106,5254.0,-0.169625,-1.174e-06,-1.0672727272727272
4107,5256.0,-0.176,-1.224e-06,-1.1127272727272726
4108,5257.0,-0.182375,-1.28e-06,-1.1636363636363636
4109,5258.0,-0.18875,-1.332e-06,-1.2109090909090907
4110,5260.0,-0.195125,-1.386e-06,-1.2599999999999998
4111,5261.0,-0.201625,-1.447e-06,-1.3154545454545454
4112,5262.0,-0.208,-1.507e-06,-1.37
4113,5263.0,-0.214375,-1.565e-06,-1.4227272727272726
4114,5265.0,-0.22075,-1.635e-06,-1.4863636363636363
4115,5266.0,-0.22725,-1.697e-06,-1.5427272727272727
4116,5267.0,-0.233625,-1.761e-06,-1.6009090909090906
4117,5268.0,-0.24,-1.832e-06,-1.6654545454545453
4118,5270.0,-0.246375,-1.902e-06,-1.7290909090909088
4119,5271.0,-0.25275,-1.97e-06,-1.790909090909091
4120,5272.0,-0.25925,-2.046e-06,-1.86
4121,5274.0,-0.265625,-2.123e-06,-1.93
4122,5275.0,-0.272,-2.2e-06,-2.0
4123,5276.0,-0.278375,-2.276e-06,-2.069090909090909
4124,5277.0,-0.28475,-2.354e-06,-2.14
4125,5279.0,-0.29125,-2.433e-06,-2.211818181818181
4126,5280.0,-0.297625,-2.52e-06,-2.2909090909090906
4127,5281.0,-0.304,-2.596e-06,-2.3599999999999994
4128,5283.0,-0.310375,-2.684e-06,-2.44
4129,5284.0,-0.31675,-2.766e-06,-2.514545454545454
4130,5285.0,-0.32325,-2.856e-06,-2.596363636363636
4131,5286.0,-0.329625,-2.939e-06,-2.671818181818182
4132,5288.0,-0.336,-3.028e-06,-2.7527272727272725
4133,5289.0,-0.342375,-3.116e-06,-2.8327272727272725
4134,5290.0,-0.348875,-3.204e-06,-2.9127272727272726
4135,5292.0,-0.35525,-3.293e-06,-2.993636363636364
4136,5293.0,-0.361625,-3.379e-06,-3.071818181818182
4137,5294.0,-0.368,-3.47e-06,-3.154545454545454
4138,5295.0,-0.374375,-3.553e-06,-3.2299999999999995
4139,5297.0,-0.380875,-3.643e-06,-3.3118181818181816
4140,5298.0,-0.38725,-3.725e-06,-3.386363636363636
4141,5299.0,-0.393625,-3.806e-06,-3.46
4142,5300.0,-0.4,-3.886e-06,-3.5327272727272723
4143,5302.0,-0.406375,-3.958e-06,-3.598181818181818
4144,5303.0,-0.412875,-4.03e-06,-3.663636363636364
4145,5304.0,-0.41925,-4.09e-06,-3.718181818181818
4146,5306.0,-0.425625,-4.147e-06,-3.77
4147,5307.0,-0.432,-4.193e-06,-3.811818181818182
4148,5308.0,-0.438375,-4.231e-06,-3.846363636363636
4149,5309.0,-0.444875,-4.26e-06,-3.872727272727272
4150,5311.0,-0.45125,-4.28e-06,-3.89090909090909
4151,5312.0,-0.457625,-4.297e-06,-3.906363636363636
4152,5313.0,-0.464,-4.306e-06,-3.914545454545454
4153,5315.0,-0.4705,-4.308e-06,-3.916363636363636
4154,5316.0,-0.476875,-4.31e-06,-3.9181818181818175
4155,5317.0,-0.48325,-4.316e-06,-3.9236363636363634
4156,5318.0,-0.489625,-4.322e-06,-3.9290909090909087
4157,5320.0,-0.496,-4.325e-06,-3.9318181818181817
4158,5321.0,-0.5025,-4.336e-06,-3.941818181818181
4159,5322.0,-0.508875,-4.343e-06,-3.948181818181818
4160,5324.0,-0.51525,-4.351e-06,-3.955454545454545
4161,5325.0,-0.521625,-4.366e-06,-3.969090909090909
4162,5326.0,-0.528,-4.382e-06,-3.983636363636363
4163,5327.0,-0.5345,-4.394e-06,-3.994545454545454
4164,5329.0,-0.540875,-4.411e-06,-4.009999999999999
4165,5330.0,-0.54725,-4.433e-06,-4.029999999999999
4166,5331.0,-0.553625,-4.449e-06,-4.044545454545454
4167,5332.0,-0.56,-4.465e-06,-4.059090909090909
4168,5334.0,-0.5665,-4.485e-06,-4.077272727272727
4169,5335.0,-0.572875,-4.507e-06,-4.097272727272728
4170,5336.0,-0.57925,-4.526e-06,-4.114545454545455
4171,5338.0,-0.585625,-4.557e-06,-4.142727272727272
4172,5339.0,-0.592125,-4.585e-06,-4.168181818181818
4173,5340.0,-0.5985,-4.61e-06,-4.1909090909090905
4174,5341.0,-0.604875,-4.64e-06,-4.218181818181818
4175,5343.0,-0.61125,-4.663e-06,-4.239090909090909
4176,5344.0,-0.617625,-4.684e-06,-4.258181818181818
4177,5345.0,-0.624125,-4.704e-06,-4.276363636363636
4178,5347.0,-0.6305,-4.723e-06,-4.293636363636364
4179,5348.0,-0.636875,-4.741e-06,-4.31
4180,5349.0,-0.64325,-4.767e-06,-4.333636363636364
4181,5350.0,-0.649625,-4.802e-06,-4.365454545454544
4182,5352.0,-0.656125,-4.848e-06,-4.407272727272727
4183,5353.0,-0.6625,-4.911e-06,-4.464545454545455
4184,5354.0,-0.668875,-4.983e-06,-4.53
4185,5356.0,-0.67525,-5.074e-06,-4.612727272727272
4186,5357.0,-0.68175,-5.178e-06,-4.707272727272727
4187,5358.0,-0.688125,-5.304e-06,-4.821818181818181
4188,5359.0,-0.6945,-5.443e-06,-4.948181818181818
4189,5361.0,-0.700875,-5.601e-06,-5.091818181818182
4190,5362.0,-0.70725,-5.785e-06,-5.259090909090908
4191,5363.0,-0.71375,-5.984e-06,-5.44
4192,5364.0,-0.720125,-6.199e-06,-5.635454545454545
4193,5366.0,-0.7265,-6.437e-06,-5.851818181818182
4194,5367.0,-0.732875,-6.697e-06,-6.088181818181817
4195,5368.0,-0.73925,-6.974e-06,-6.339999999999999
4196,5370.0,-0.74575,-7.269e-06,-6.6081818181818175
4197,5371.0,-0.752125,-7.578e-06,-6.889090909090909
4198,5372.0,-0.7585,-7.905e-06,-7.186363636363636
4199,5373.0,-0.764875,-8.246e-06,-7.496363636363636
4200,5375.0,-0.77125,-8.596e-06,-7.814545454545454
4201,5376.0,-0.77775,-8.949e-06,-8.135454545454545
4202,5377.0,-0.784125,-9.299e-06,-8.453636363636363
4203,5379.0,-0.7905,-9.65e-06,-8.772727272727272
4204,5380.0,-0.796875,-9.981e-06,-9.073636363636362
4205,5381.0,-0.803375,-1.03e-05,-9.363636363636362
4206,5382.0,-0.80975,-1.058e-05,-9.618181818181816
4207,5384.0,-0.816125,-1.082e-05,-9.836363636363636
4208,5385.0,-0.8225,-1.101e-05,-10.009090909090908
4209,5386.0,-0.828875,-1.116e-05,-10.145454545454545
4210,5388.0,-0.835375,-1.125e-05,-10.227272727272728
4211,5389.0,-0.84175,-1.127e-05,-10.245454545454546
4212,5390.0,-0.848125,-1.124e-05,-10.218181818181815
4213,5391.0,-0.8545,-1.115e-05,-10.136363636363637
4214,5393.0,-0.860875,-1.102e-05,-10.018181818181818
4215,5394.0,-0.867375,-1.085e-05,-9.863636363636363
4216,5395.0,-0.87375,-1.064e-05,-9.672727272727272
4217,5396.0,-0.880125,-1.042e-05,-9.472727272727273
4218,5398.0,-0.8865,-1.019e-05,-9.263636363636364
4219,5399.0,-0.892875,-9.952e-06,-9.047272727272729
4220,5400.0,-0.899375,-9.726e-06,-8.84181818181818
4221,5402.0,-0.90575,-9.507e-06,-8.642727272727273
4222,5403.0,-0.912125,-9.304e-06,-8.458181818181815
4223,5404.0,-0.9185,-9.114e-06,-8.285454545454543
4224,5405.0,-0.925,-8.937e-06,-8.124545454545453
4225,5407.0,-0.931375,-8.775e-06,-7.977272727272727
4226,5408.0,-0.93775,-8.622e-06,-7.838181818181817
4227,5409.0,-0.944125,-8.482e-06,-7.71090909090909
4228,5411.0,-0.9505,-8.352e-06,-7.592727272727273
4229,5412.0,-0.957,-8.232e-06,-7.483636363636362
4230,5413.0,-0.963375,-8.124e-06,-7.385454545454546
4231,5414.0,-0.96975,-8.025e-06,-7.295454545454545
4232,5416.0,-0.976125,-7.931e-06,-7.21
4233,5417.0,-0.9825,-7.841e-06,-7.128181818181818
4234,5418.0,-0.989,-7.758e-06,-7.052727272727271
4235,5420.0,-0.995375,-7.689e-06,-6.989999999999999
4236,5421.0,-1.00175,-7.617e-06,-6.924545454545454
4237,5422.0,-1.008125,-7.551e-06,-6.864545454545454
4238,5423.0,-1.0145,-7.49e-06,-6.809090909090909
4239,5425.0,-1.021,-7.434e-06,-6.758181818181818
4240,5426.0,-1.027375,-7.382e-06,-6.71090909090909
4241,5427.0,-1.03375,-7.332e-06,-6.665454545454545
4242,5428.0,-1.040125,-7.287e-06,-6.624545454545454
4243,5430.0,-1.046625,-7.238e-06,-6.579999999999999
4244,5431.0,-1.053,-7.197e-06,-6.542727272727272
4245,5432.0,-1.059375,-7.156e-06,-6.505454545454545
4246,5434.0,-1.06575,-7.113e-06,-6.466363636363636
4247,5435.0,-1.072125,-7.072e-06,-6.429090909090909
4248,5436.0,-1.078625,-7.04e-06,-6.4
4249,5437.0,-1.085,-7e-06,-6.363636363636363
4250,5439.0,-1.091375,-6.965e-06,-6.331818181818181
4251,5440.0,-1.09775,-6.926e-06,-6.296363636363636
4252,5441.0,-1.104125,-6.885e-06,-6.259090909090909
4253,5443.0,-1.110625,-6.855e-06,-6.231818181818181
4254,5444.0,-1.117,-6.82e-06,-6.2
4255,5445.0,-1.123375,-6.791e-06,-6.173636363636363
4256,5446.0,-1.12975,-6.754e-06,-6.14
4257,5448.0,-1.136125,-6.723e-06,-6.111818181818181
4258,5449.0,-1.142625,-6.686e-06,-6.078181818181817
4259,5450.0,-1.149,-6.659e-06,-6.053636363636363
4260,5452.0,-1.155375,-6.624e-06,-6.021818181818181
4261,5453.0,-1.16175,-6.594e-06,-5.994545454545454
4262,5454.0,-1.16825,-6.562e-06,-5.965454545454545
4263,5455.0,-1.174625,-6.535e-06,-5.9409090909090905
4264,5457.0,-1.181,-6.502e-06,-5.91090909090909
4265,5458.0,-1.187375,-6.476e-06,-5.887272727272727
4266,5459.0,-1.19375,-6.445e-06,-5.8590909090909085
4267,5460.0,-1.20025,-6.417e-06,-5.833636363636363
4268,5462.0,-1.206625,-6.388e-06,-5.807272727272727
4269,5463.0,-1.213,-6.362e-06,-5.783636363636363
4270,5464.0,-1.219375,-6.333e-06,-5.757272727272727
4271,5466.0,-1.22575,-6.313e-06,-5.739090909090909
4272,5467.0,-1.23225,-6.29e-06,-5.718181818181818
4273,5468.0,-1.238625,-6.263e-06,-5.693636363636363
4274,5469.0,-1.245,-6.235e-06,-5.668181818181817
4275,5471.0,-1.251375,-6.217e-06,-5.651818181818181
4276,5472.0,-1.25775,-6.195e-06,-5.631818181818182
4277,5473.0,-1.26425,-6.172e-06,-5.610909090909091
4278,5475.0,-1.270625,-6.151e-06,-5.591818181818181
4279,5476.0,-1.277,-6.131e-06,-5.573636363636363
4280,5477.0,-1.283375,-6.111e-06,-5.555454545454545
4281,5478.0,-1.289875,-6.092e-06,-5.538181818181818
4282,5480.0,-1.29625,-6.074e-06,-5.5218181818181815
4283,5481.0,-1.302625,-6.053e-06,-5.502727272727272
4284,5482.0,-1.309,-6.043e-06,-5.493636363636363
4285,5484.0,-1.315375,-6.024e-06,-5.476363636363636
4286,5485.0,-1.321875,-6.004e-06,-5.458181818181817
4287,5486.0,-1.32825,-5.987e-06,-5.442727272727272
4288,5487.0,-1.334625,-5.97e-06,-5.427272727272727
4289,5489.0,-1.341,-5.954e-06,-5.412727272727272
4290,5490.0,-1.347375,-5.938e-06,-5.3981818181818175
4291,5491.0,-1.353875,-5.926e-06,-5.387272727272726
4292,5492.0,-1.36025,-5.91e-06,-5.372727272727272
4293,5494.0,-1.366625,-5.894e-06,-5.3581818181818175
4294,5495.0,-1.373,-5.884e-06,-5.349090909090909
4295,5496.0,-1.379375,-5.868e-06,-5.334545454545454
4296,5498.0,-1.385875,-5.857e-06,-5.324545454545454
4297,5499.0,-1.39225,-5.843e-06,-5.3118181818181816
4298,5500.0,-1.398625,-5.827e-06,-5.297272727272727
4299,5501.0,-1.405,-5.819e-06,-5.289999999999999
4300,5503.0,-1.4115,-5.808e-06,-5.279999999999999
4301,5504.0,-1.417875,-5.798e-06,-5.2709090909090905
4302,5505.0,-1.42425,-5.788e-06,-5.261818181818182
4303,5507.0,-1.430625,-5.777e-06,-5.251818181818182
4304,5508.0,-1.437,-5.77e-06,-5.245454545454544
4305,5509.0,-1.4435,-5.763e-06,-5.239090909090908
4306,5510.0,-1.449875,-5.75e-06,-5.227272727272727
4307,5512.0,-1.45625,-5.743e-06,-5.220909090909091
4308,5513.0,-1.462625,-5.739e-06,-5.217272727272727
4309,5514.0,-1.469,-5.731e-06,-5.209999999999999
4310,5516.0,-1.4755,-5.718e-06,-5.198181818181817
4311,5517.0,-1.481875,-5.711e-06,-5.191818181818181
4312,5518.0,-1.48825,-5.699e-06,-5.180909090909091
4313,5519.0,-1.494625,-5.689e-06,-5.171818181818182
4314,5521.0,-1.49775,-5.516e-06,-5.014545454545454
4315,5522.0,-1.491875,-5.271e-06,-4.791818181818181
4316,5523.0,-1.4855,-5.152e-06,-4.683636363636364
4317,5524.0,-1.479,-5.068e-06,-4.607272727272727
4318,5526.0,-1.472625,-4.996e-06,-4.541818181818182
4319,5527.0,-1.46625,-4.936e-06,-4.487272727272727
4320,5528.0,-1.459875,-4.88e-06,-4.436363636363636
4321,5530.0,-1.4535,-4.83e-06,-4.390909090909091
4322,5531.0,-1.447,-4.784e-06,-4.34909090909091
4323,5532.0,-1.440625,-4.741e-06,-4.31
4324,5533.0,-1.43425,-4.699e-06,-4.2718181818181815
4325,5535.0,-1.427875,-4.66e-06,-4.236363636363636
4326,5536.0,-1.4215,-4.624e-06,-4.203636363636364
4327,5537.0,-1.415,-4.593e-06,-4.175454545454545
