Number,t,E,I,j
4328,5539.0,-1.408625,-4.558e-06,-4.143636363636364
4329,5540.0,-1.40225,-4.524e-06,-4.112727272727272
4330,5541.0,-1.395875,-4.49e-06,-4.081818181818182
4331,5542.0,-1.3895,-4.458e-06,-4.052727272727273
4332,5544.0,-1.383,-4.431e-06,-4.028181818181817
4333,5545.0,-1.376625,-4.4e-06,-4.0
4334,5546.0,-1.37025,-4.368e-06,-3.9709090909090903
4335,5548.0,-1.363875,-4.339e-06,-3.944545454545455
4336,5549.0,-1.357375,-4.309e-06,-3.917272727272727
4337,5550.0,-1.351,-4.285e-06,-3.8954545454545446
4338,5551.0,-1.344625,-4.254e-06,-3.867272727272727
4339,5553.0,-1.33825,-4.231e-06,-3.846363636363636
4340,5554.0,-1.331875,-4.199e-06,-3.817272727272727
4341,5555.0,-1.325375,-4.169e-06,-3.79
4342,5556.0,-1.319,-4.145e-06,-3.768181818181818
4343,5558.0,-1.312625,-4.12e-06,-3.745454545454545
4344,5559.0,-1.30625,-4.095e-06,-3.722727272727272
4345,5560.0,-1.299875,-4.071e-06,-3.70090909090909
4346,5562.0,-1.293375,-4.044e-06,-3.676363636363636
4347,5563.0,-1.287,-4.017e-06,-3.651818181818181
4348,5564.0,-1.280625,-3.993e-06,-3.63
4349,5565.0,-1.27425,-3.972e-06,-3.610909090909091
4350,5567.0,-1.267875,-3.945e-06,-3.5863636363636364
4351,5568.0,-1.261375,-3.924e-06,-3.567272727272727
4352,5569.0,-1.255,-3.9e-06,-3.545454545454545
4353,5571.0,-1.248625,-3.879e-06,-3.5263636363636355
4354,5572.0,-1.24225,-3.859e-06,-3.508181818181818
4355,5573.0,-1.23575,-3.837e-06,-3.488181818181818
4356,5574.0,-1.229375,-3.815e-06,-3.468181818181818
4357,5576.0,-1.223,-3.794e-06,-3.4490909090909088
4358,5577.0,-1.216625,-3.776e-06,-3.432727272727272
4359,5578.0,-1.21025,-3.755e-06,-3.413636363636363
4360,5580.0,-1.20375,-3.737e-06,-3.397272727272727
4361,5581.0,-1.197375,-3.719e-06,-3.3809090909090904
4362,5582.0,-1.191,-3.698e-06,-3.3618181818181814
4363,5583.0,-1.184625,-3.681e-06,-3.346363636363636
4364,5585.0,-1.17825,-3.663e-06,-3.33
4365,5586.0,-1.17175,-3.636e-06,-3.305454545454545
4366,5587.0,-1.165375,-3.62e-06,-3.2909090909090906
4367,5588.0,-1.159,-3.602e-06,-3.274545454545454
4368,5590.0,-1.152625,-3.583e-06,-3.257272727272727
4369,5591.0,-1.14625,-3.563e-06,-3.239090909090909
4370,5592.0,-1.13975,-3.545e-06,-3.222727272727272
4371,5594.0,-1.133375,-3.533e-06,-3.211818181818181
4372,5595.0,-1.127,-3.505e-06,-3.186363636363636
4373,5596.0,-1.120625,-3.486e-06,-3.169090909090909
4374,5597.0,-1.114125,-3.472e-06,-3.1563636363636363
4375,5599.0,-1.10775,-3.451e-06,-3.137272727272727
4376,5600.0,-1.101375,-3.432e-06,-3.12
4377,5601.0,-1.095,-3.416e-06,-3.105454545454545
4378,5603.0,-1.088625,-3.393e-06,-3.084545454545454
4379,5604.0,-1.082125,-3.375e-06,-3.068181818181818
4380,5605.0,-1.07575,-3.36e-06,-3.0545454545454542
4381,5606.0,-1.069375,-3.337e-06,-3.033636363636364
4382,5608.0,-1.063,-3.326e-06,-3.0236363636363635
4383,5609.0,-1.056625,-3.299e-06,-2.9990909090909086
4384,5610.0,-1.050125,-3.283e-06,-2.984545454545455
4385,5612.0,-1.04375,-3.265e-06,-2.9681818181818183
4386,5613.0,-1.037375,-3.243e-06,-2.9481818181818182
4387,5614.0,-1.031,-3.227e-06,-2.933636363636364
4388,5615.0,-1.024625,-3.214e-06,-2.921818181818181
4389,5617.0,-1.018125,-3.187e-06,-2.8972727272727274
4390,5618.0,-1.01175,-3.173e-06,-2.8845454545454543
4391,5619.0,-1.005375,-3.156e-06,-2.869090909090909
4392,5620.0,-0.999,-3.129e-06,-2.8445454545454543
4393,5622.0,-0.9925,-3.108e-06,-2.825454545454545
4394,5623.0,-0.986125,-3.095e-06,-2.8136363636363635
4395,5624.0,-0.97975,-3.071e-06,-2.791818181818181
4396,5626.0,-0.973375,-3.045e-06,-2.768181818181818
4397,5627.0,-0.967,-3.022e-06,-2.747272727272727
4398,5628.0,-0.9605,-3.004e-06,-2.7309090909090905
4399,5629.0,-0.954125,-2.985e-06,-2.7136363636363634
4400,5631.0,-0.94775,-2.952e-06,-2.683636363636364
4401,5632.0,-0.941375,-2.925e-06,-2.6590909090909087
4402,5633.0,-0.935,-2.91e-06,-2.645454545454545
4403,5635.0,-0.9285,-2.885e-06,-2.622727272727272
4404,5636.0,-0.922125,-2.849e-06,-2.59
4405,5637.0,-0.91575,-2.823e-06,-2.566363636363636
4406,5638.0,-0.909375,-2.792e-06,-2.538181818181818
4407,5640.0,-0.903,-2.759e-06,-2.5081818181818183
4408,5641.0,-0.8965,-2.73e-06,-2.481818181818181
4409,5642.0,-0.890125,-2.696e-06,-2.4509090909090907
4410,5644.0,-0.88375,-2.663e-06,-2.420909090909091
4411,5645.0,-0.877375,-2.629e-06,-2.39
4412,5646.0,-0.870875,-2.594e-06,-2.358181818181818
4413,5647.0,-0.8645,-2.555e-06,-2.3227272727272728
4414,5649.0,-0.858125,-2.521e-06,-2.291818181818181
4415,5650.0,-0.85175,-2.479e-06,-2.2536363636363634
4416,5651.0,-0.845375,-2.445e-06,-2.222727272727272
4417,5652.0,-0.838875,-2.4e-06,-2.1818181818181817
4418,5654.0,-0.8325,-2.37e-06,-2.1545454545454543
4419,5655.0,-0.826125,-2.323e-06,-2.111818181818182
4420,5656.0,-0.81975,-2.279e-06,-2.071818181818182
4421,5658.0,-0.813375,-2.244e-06,-2.04
4422,5659.0,-0.806875,-2.196e-06,-1.996363636363636
4423,5660.0,-0.8005,-2.155e-06,-1.9590909090909088
4424,5661.0,-0.794125,-2.118e-06,-1.925454545454545
4425,5663.0,-0.78775,-2.08e-06,-1.8909090909090909
4426,5664.0,-0.78125,-2.03e-06,-1.8454545454545452
4427,5665.0,-0.774875,-1.987e-06,-1.8063636363636364
4428,5667.0,-0.7685,-1.954e-06,-1.776363636363636
4429,5668.0,-0.762125,-1.919e-06,-1.7445454545454546
4430,5669.0,-0.75575,-1.878e-06,-1.7072727272727273
4431,5670.0,-0.74925,-1.839e-06,-1.671818181818182
4432,5672.0,-0.742875,-1.799e-06,-1.6354545454545455
4433,5673.0,-0.7365,-1.766e-06,-1.6054545454545452
4434,5674.0,-0.730125,-1.737e-06,-1.579090909090909
4435,5676.0,-0.72375,-1.699e-06,-1.5445454545454542
4436,5677.0,-0.71725,-1.66e-06,-1.5090909090909088
4437,5678.0,-0.710875,-1.633e-06,-1.4845454545454544
4438,5679.0,-0.7045,-1.609e-06,-1.4627272727272729
4439,5681.0,-0.698125,-1.571e-06,-1.4281818181818182
4440,5682.0,-0.69175,-1.548e-06,-1.4072727272727272
4441,5683.0,-0.68525,-1.515e-06,-1.377272727272727
4442,5684.0,-0.678875,-1.493e-06,-1.357272727272727
4443,5686.0,-0.6725,-1.46e-06,-1.3272727272727272
4444,5687.0,-0.666125,-1.439e-06,-1.308181818181818
4445,5688.0,-0.659625,-1.415e-06,-1.2863636363636364
4446,5690.0,-0.65325,-1.391e-06,-1.2645454545454542
4447,5691.0,-0.646875,-1.364e-06,-1.2399999999999998
4448,5692.0,-0.6405,-1.344e-06,-1.2218181818181817
4449,5693.0,-0.634125,-1.318e-06,-1.198181818181818
4450,5695.0,-0.627625,-1.296e-06,-1.1781818181818182
4451,5696.0,-0.62125,-1.267e-06,-1.1518181818181816
4452,5697.0,-0.614875,-1.247e-06,-1.1336363636363636
4453,5699.0,-0.6085,-1.218e-06,-1.1072727272727272
4454,5700.0,-0.602125,-1.189e-06,-1.0809090909090908
4455,5701.0,-0.595625,-1.162e-06,-1.0563636363636364
4456,5702.0,-0.58925,-1.13e-06,-1.0272727272727271
4457,5704.0,-0.582875,-1.104e-06,-1.0036363636363634
4458,5705.0,-0.5765,-1.063e-06,-0.9663636363636362
4459,5706.0,-0.570125,-1.029e-06,-0.9354545454545452
4460,5708.0,-0.563625,-9.891e-07,-0.8991818181818181
4461,5709.0,-0.55725,-9.578e-07,-0.8707272727272727
4462,5710.0,-0.550875,-9.138e-07,-0.8307272727272728
4463,5711.0,-0.5445,-8.798e-07,-0.7998181818181818
4464,5713.0,-0.538,-8.429e-07,-0.7662727272727272
4465,5714.0,-0.531625,-8.005e-07,-0.7277272727272727
4466,5715.0,-0.52525,-7.749e-07,-0.7044545454545454
4467,5716.0,-0.518875,-7.466e-07,-0.6787272727272726
4468,5718.0,-0.5125,-7.132e-07,-0.6483636363636364
4469,5719.0,-0.506,-6.94e-07,-0.6309090909090909
4470,5720.0,-0.499625,-6.717e-07,-0.6106363636363635
4471,5722.0,-0.49325,-6.484e-07,-0.5894545454545453
4472,5723.0,-0.486875,-6.376e-07,-0.5796363636363636
4473,5724.0,-0.4805,-6.21e-07,-0.5645454545454545
4474,5725.0,-0.474,-5.995e-07,-0.545
4475,5727.0,-0.467625,-5.882e-07,-0.5347272727272727
4476,5728.0,-0.46125,-5.693e-07,-0.5175454545454545
4477,5729.0,-0.454875,-5.566e-07,-0.5059999999999999
4478,5731.0,-0.4485,-5.405e-07,-0.4913636363636363
4479,5732.0,-0.442,-5.182e-07,-0.471090909090909
4480,5733.0,-0.435625,-5.03e-07,-0.4572727272727272
4481,5734.0,-0.42925,-4.765e-07,-0.4331818181818181
4482,5736.0,-0.422875,-4.621e-07,-0.420090909090909
4483,5737.0,-0.416375,-4.442e-07,-0.4038181818181818
4484,5738.0,-0.41,-4.174e-07,-0.3794545454545454
4485,5740.0,-0.403625,-3.95e-07,-0.359090909090909
4486,5741.0,-0.39725,-3.786e-07,-0.3441818181818181
4487,5742.0,-0.390875,-3.591e-07,-0.3264545454545454
4488,5743.0,-0.384375,-3.413e-07,-0.3102727272727272
4489,5745.0,-0.378,-3.152e-07,-0.2865454545454545
4490,5746.0,-0.371625,-2.915e-07,-0.2649999999999999
4491,5747.0,-0.36525,-2.696e-07,-0.245090909090909
4492,5748.0,-0.358875,-2.443e-07,-0.222090909090909
4493,5750.0,-0.352375,-2.222e-07,-0.2019999999999999
4494,5751.0,-0.346,-2.01e-07,-0.1827272727272727
4495,5752.0,-0.339625,-1.809e-07,-0.1644545454545454
4496,5754.0,-0.33325,-1.636e-07,-0.1487272727272727
4497,5755.0,-0.326875,-1.429e-07,-0.1299090909090909
4498,5756.0,-0.320375,-1.209e-07,-0.1099090909090909
4499,5757.0,-0.314,-9.857e-08,-0.0896090909090909
4500,5759.0,-0.307625,-7.313e-08,-0.0664818181818181
4501,5760.0,-0.30125,-5.318e-08,-0.0483454545454545
4502,5761.0,-0.29475,-3.455e-08,-0.0314090909090909
4503,5763.0,-0.288375,-1.511e-08,-0.0137363636363636
4504,5764.0,-0.282,1.245e-08,0.0113181818181818
4505,5765.0,-0.275625,3.418e-08,0.0310727272727272
4506,5766.0,-0.26925,5.468e-08,0.0497090909090909
4507,5768.0,-0.26275,7.183e-08,0.0653
4508,5769.0,-0.256375,9.309e-08,0.0846272727272727
4509,5770.0,-0.25,1.102e-07,0.1001818181818181
4510,5772.0,-0.243625,1.331e-07,0.1209999999999999
4511,5773.0,-0.23725,1.516e-07,0.1378181818181818
4512,5774.0,-0.23075,1.724e-07,0.1567272727272727
4513,5775.0,-0.224375,1.907e-07,0.1733636363636363
4514,5777.0,-0.218,2.121e-07,0.1928181818181818
4515,5778.0,-0.211625,2.282e-07,0.2074545454545454
4516,5779.0,-0.20525,2.451e-07,0.2228181818181817
4517,5780.0,-0.19875,2.626e-07,0.2387272727272727
4518,5782.0,-0.192375,2.763e-07,0.2511818181818182
4519,5783.0,-0.186,3.006e-07,0.2732727272727272
4520,5784.0,-0.179625,3.183e-07,0.2893636363636363
4521,5786.0,-0.173125,3.24e-07,0.2945454545454545
4522,5787.0,-0.16675,3.46e-07,0.3145454545454545
4523,5788.0,-0.160375,3.619e-07,0.3289999999999999
4524,5789.0,-0.154,3.719e-07,0.338090909090909
4525,5791.0,-0.147625,3.951e-07,0.3591818181818181
4526,5792.0,-0.141125,4.07e-07,0.3699999999999999
4527,5793.0,-0.13475,4.22e-07,0.3836363636363636
4528,5795.0,-0.128375,4.359e-07,0.3962727272727272
4529,5796.0,-0.122,4.513e-07,0.4102727272727273
4530,5797.0,-0.115625,4.622e-07,0.4201818181818181
4531,5798.0,-0.109125,4.747e-07,0.4315454545454544
4532,5800.0,-0.10275,4.841e-07,0.440090909090909
4533,5801.0,-0.096375,4.991e-07,0.4537272727272727
4534,5802.0,-0.09,5.007e-07,0.4551818181818182
4535,5804.0,-0.083625,5.197e-07,0.4724545454545453
4536,5805.0,-0.077125,5.213e-07,0.4739090909090908
4537,5806.0,-0.07075,5.411e-07,0.4919090909090909
4538,5807.0,-0.064375,5.481e-07,0.4982727272727272
4539,5809.0,-0.058,5.581e-07,0.5073636363636363
4540,5810.0,-0.0515,5.728e-07,0.5207272727272728
4541,5811.0,-0.045125,5.873e-07,0.5339090909090908
4542,5812.0,-0.03875,6.015e-07,0.5468181818181818
4543,5814.0,-0.032375,6.139e-07,0.5580909090909091
4544,5815.0,-0.026,6.375e-07,0.5795454545454546
4545,5816.0,-0.0195,6.518e-07,0.5925454545454545
4546,5818.0,-0.013125,6.732e-07,0.612
4547,5819.0,-0.00675,6.948e-07,0.6316363636363636
4548,5820.0,-0.000375,7.191e-07,0.6537272727272727
4549,5821.0,0.006,7.456e-07,0.6778181818181818
4550,5823.0,0.0125,7.677e-07,0.6979090909090908
4551,5824.0,0.018875,7.931e-07,0.721
4552,5825.0,0.02525,8.247e-07,0.7497272727272727
4553,5827.0,0.031625,8.445e-07,0.7677272727272727
4554,5828.0,0.038125,8.667e-07,0.7879090909090909
4555,5829.0,0.0445,9.028e-07,0.8207272727272726
4556,5830.0,0.050875,9.212e-07,0.8374545454545455
4557,5832.0,0.05725,9.516e-07,0.865090909090909
4558,5833.0,0.063625,9.686e-07,0.8805454545454544
4559,5834.0,0.070125,9.941e-07,0.9037272727272726
4560,5836.0,0.0765,1.019e-06,0.9263636363636362
4561,5837.0,0.082875,1.042e-06,0.9472727272727272
4562,5838.0,0.08925,1.072e-06,0.9745454545454544
4563,5839.0,0.095625,1.091e-06,0.9918181818181816
4564,5841.0,0.102125,1.126e-06,1.0236363636363637
4565,5842.0,0.1085,1.154e-06,1.049090909090909
4566,5843.0,0.114875,1.193e-06,1.0845454545454545
4567,5844.0,0.12125,1.222e-06,1.1109090909090908
4568,5846.0,0.127625,1.267e-06,1.1518181818181816
4569,5847.0,0.134125,1.302e-06,1.1836363636363636
4570,5848.0,0.1405,1.35e-06,1.2272727272727273
4571,5850.0,0.146875,1.387e-06,1.2609090909090908
4572,5851.0,0.15325,1.44e-06,1.3090909090909089
4573,5852.0,0.15975,1.486e-06,1.3509090909090908
4574,5853.0,0.166125,1.536e-06,1.3963636363636365
4575,5855.0,0.1725,1.598e-06,1.4527272727272726
4576,5856.0,0.178875,1.647e-06,1.497272727272727
4577,5857.0,0.18525,1.71e-06,1.5545454545454545
4578,5859.0,0.19175,1.772e-06,1.6109090909090908
4579,5860.0,0.198125,1.849e-06,1.680909090909091
4580,5861.0,0.2045,1.919e-06,1.7445454545454546
4581,5862.0,0.210875,2.018e-06,1.8345454545454545
4582,5864.0,0.21725,2.111e-06,1.9190909090909087
4583,5865.0,0.22375,2.229e-06,2.0263636363636364
4584,5866.0,0.230125,2.355e-06,2.1409090909090907
4585,5868.0,0.2365,2.502e-06,2.274545454545454
4586,5869.0,0.242875,2.664e-06,2.421818181818181
4587,5870.0,0.24925,2.846e-06,2.587272727272727
4588,5871.0,0.25575,3.058e-06,2.78
4589,5873.0,0.262125,3.275e-06,2.977272727272727
4590,5874.0,0.2685,3.526e-06,3.2054545454545456
4591,5875.0,0.274875,3.787e-06,3.4427272727272724
4592,5876.0,0.281375,4.078e-06,3.707272727272727
4593,5878.0,0.28775,4.374e-06,3.976363636363636
4594,5879.0,0.294125,4.696e-06,4.269090909090909
4595,5880.0,0.3005,5.011e-06,4.555454545454545
4596,5882.0,0.306875,5.346e-06,4.859999999999999
4597,5883.0,0.313375,5.671e-06,5.155454545454545
4598,5884.0,0.31975,6.006e-06,5.459999999999999
4599,5885.0,0.326125,6.332e-06,5.756363636363636
4600,5887.0,0.3325,6.659e-06,6.053636363636363
4601,5888.0,0.338875,6.972e-06,6.338181818181818
4602,5889.0,0.345375,7.284e-06,6.621818181818181
4603,5891.0,0.35175,7.57e-06,6.881818181818182
4604,5892.0,0.358125,7.853e-06,7.139090909090908
4605,5893.0,0.3645,8.112e-06,7.374545454545454
4606,5894.0,0.370875,8.338e-06,7.58
4607,5896.0,0.377375,8.554e-06,7.776363636363636
4608,5897.0,0.38375,8.725e-06,7.931818181818181
4609,5898.0,0.390125,8.869e-06,8.062727272727273
4610,5900.0,0.3965,8.975e-06,8.159090909090908
4611,5901.0,0.403,9.043e-06,8.220909090909089
4612,5902.0,0.409375,9.073e-06,8.248181818181816
4613,5903.0,0.41575,9.062e-06,8.238181818181818
4614,5905.0,0.422125,9.018e-06,8.198181818181817
4615,5906.0,0.4285,8.94e-06,8.127272727272727
4616,5907.0,0.435,8.839e-06,8.035454545454545
4617,5908.0,0.441375,8.707e-06,7.915454545454544
4618,5910.0,0.44775,8.556e-06,7.778181818181818
4619,5911.0,0.454125,8.374e-06,7.612727272727272
4620,5912.0,0.4605,8.19e-06,7.445454545454544
4621,5914.0,0.467,7.987e-06,7.260909090909091
4622,5915.0,0.473375,7.789e-06,7.08090909090909
4623,5916.0,0.47975,7.589e-06,6.8990909090909085
4624,5917.0,0.486125,7.386e-06,6.714545454545454
4625,5919.0,0.4925,7.192e-06,6.538181818181818
4626,5920.0,0.499,7.001e-06,6.364545454545454
4627,5921.0,0.505375,6.819e-06,6.199090909090908
4628,5923.0,0.51175,6.645e-06,6.04090909090909
4629,5924.0,0.518125,6.478e-06,5.889090909090909
4630,5925.0,0.524625,6.316e-06,5.741818181818181
4631,5926.0,0.531,6.167e-06,5.606363636363636
4632,5928.0,0.537375,6.023e-06,5.475454545454545
4633,5929.0,0.54375,5.882e-06,5.347272727272727
4634,5930.0,0.550125,5.753e-06,5.23
4635,5932.0,0.556625,5.627e-06,5.115454545454545
4636,5933.0,0.563,5.513e-06,5.011818181818182
4637,5934.0,0.569375,5.393e-06,4.902727272727272
4638,5935.0,0.57575,5.283e-06,4.802727272727273
4639,5937.0,0.582125,5.186e-06,4.714545454545454
4640,5938.0,0.588625,5.082e-06,4.619999999999999
4641,5939.0,0.595,4.99e-06,4.536363636363635
4642,5940.0,0.601375,4.897e-06,4.451818181818182
4643,5942.0,0.60775,4.805e-06,4.368181818181817
4644,5943.0,0.614125,4.724e-06,4.294545454545454
4645,5944.0,0.620625,4.647e-06,4.224545454545454
4646,5946.0,0.627,4.564e-06,4.1490909090909085
4647,5947.0,0.633375,4.5e-06,4.090909090909091
4648,5948.0,0.63975,4.428e-06,4.025454545454545
4649,5949.0,0.64625,4.36e-06,3.963636363636363
4650,5951.0,0.652625,4.294e-06,3.903636363636363
4651,5952.0,0.659,4.238e-06,3.852727272727272
4652,5953.0,0.665375,4.179e-06,3.799090909090909
4653,5955.0,0.67175,4.125e-06,3.75
4654,5956.0,0.67825,4.062e-06,3.692727272727273
4655,5957.0,0.684625,4.019e-06,3.6536363636363633
4656,5958.0,0.691,3.966e-06,3.605454545454545
4657,5960.0,0.697375,3.914e-06,3.558181818181818
4658,5961.0,0.70375,3.875e-06,3.5227272727272725
