Number,t,E,I,j
4659,5962.0,0.71025,3.83e-06,3.481818181818181
4660,5964.0,0.716625,3.785e-06,3.440909090909091
4661,5965.0,0.723,3.749e-06,3.408181818181818
4662,5966.0,0.729375,3.704e-06,3.367272727272727
4663,5967.0,0.73575,3.669e-06,3.335454545454545
4664,5969.0,0.74225,3.628e-06,3.298181818181817
4665,5970.0,0.748625,3.595e-06,3.2681818181818176
4666,5971.0,0.755,3.556e-06,3.2327272727272724
4667,5972.0,0.761375,3.526e-06,3.2054545454545456
4668,5974.0,0.767875,3.49e-06,3.172727272727273
4669,5975.0,0.77425,3.455e-06,3.1409090909090907
4670,5976.0,0.780625,3.427e-06,3.1154545454545453
4671,5978.0,0.787,3.394e-06,3.085454545454545
4672,5979.0,0.793375,3.364e-06,3.0581818181818177
4673,5980.0,0.799875,3.335e-06,3.0318181818181817
4674,5981.0,0.80625,3.306e-06,3.0054545454545454
4675,5983.0,0.812625,3.281e-06,2.9827272727272724
4676,5984.0,0.819,3.257e-06,2.960909090909091
4677,5985.0,0.825375,3.228e-06,2.934545454545454
4678,5987.0,0.831875,3.203e-06,2.9118181818181816
4679,5988.0,0.83825,3.184e-06,2.894545454545454
4680,5989.0,0.844625,3.158e-06,2.87090909090909
4681,5990.0,0.851,3.139e-06,2.853636363636363
4682,5992.0,0.8575,3.119e-06,2.835454545454545
4683,5993.0,0.863875,3.104e-06,2.8218181818181813
4684,5994.0,0.87025,3.086e-06,2.8054545454545456
4685,5996.0,0.876625,3.076e-06,2.7963636363636364
4686,5997.0,0.883,3.063e-06,2.7845454545454547
4687,5998.0,0.8895,3.048e-06,2.7709090909090905
4688,5999.0,0.895875,3.042e-06,2.765454545454545
4689,6001.0,0.90225,3.031e-06,2.755454545454545
4690,6002.0,0.908625,3.02e-06,2.745454545454545
4691,6003.0,0.915,3.016e-06,2.7418181818181817
4692,6004.0,0.9215,3.012e-06,2.738181818181818
4693,6006.0,0.927875,3.005e-06,2.731818181818181
4694,6007.0,0.93425,3.002e-06,2.729090909090909
4695,6008.0,0.940625,2.987e-06,2.7154545454545453
4696,6010.0,0.947,2.979e-06,2.708181818181818
4697,6011.0,0.9535,2.972e-06,2.7018181818181817
4698,6012.0,0.959875,2.958e-06,2.6890909090909085
4699,6013.0,0.96625,2.944e-06,2.6763636363636363
4700,6015.0,0.972625,2.936e-06,2.669090909090909
4701,6016.0,0.979125,2.92e-06,2.6545454545454543
4702,6017.0,0.9855,2.902e-06,2.638181818181818
4703,6019.0,0.991875,2.888e-06,2.625454545454545
4704,6020.0,0.99825,2.876e-06,2.6145454545454543
4705,6021.0,1.004625,2.863e-06,2.602727272727273
4706,6022.0,1.011125,2.846e-06,2.587272727272727
4707,6024.0,1.0175,2.836e-06,2.5781818181818177
4708,6025.0,1.023875,2.824e-06,2.567272727272727
4709,6026.0,1.03025,2.815e-06,2.5590909090909086
4710,6028.0,1.036625,2.806e-06,2.550909090909091
4711,6029.0,1.043125,2.799e-06,2.5445454545454544
4712,6030.0,1.0495,2.782e-06,2.5290909090909084
4713,6031.0,1.055875,2.783e-06,2.53
4714,6033.0,1.06225,2.771e-06,2.5190909090909086
4715,6034.0,1.068625,2.769e-06,2.517272727272727
4716,6035.0,1.075125,2.76e-06,2.509090909090909
4717,6036.0,1.0815,2.753e-06,2.5027272727272725
4718,6038.0,1.087875,2.746e-06,2.496363636363636
4719,6039.0,1.09425,2.737e-06,2.488181818181818
4720,6040.0,1.10075,2.737e-06,2.488181818181818
4721,6042.0,1.107125,2.731e-06,2.482727272727273
4722,6043.0,1.1135,2.724e-06,2.4763636363636365
4723,6044.0,1.119875,2.717e-06,2.47
4724,6045.0,1.12625,2.714e-06,2.467272727272727
4725,6047.0,1.13275,2.712e-06,2.4654545454545453
4726,6048.0,1.139125,2.707e-06,2.460909090909091
4727,6049.0,1.1455,2.703e-06,2.4572727272727275
4728,6051.0,1.151875,2.701e-06,2.455454545454545
4729,6052.0,1.15825,2.697e-06,2.4518181818181817
4730,6053.0,1.16475,2.696e-06,2.4509090909090907
4731,6054.0,1.171125,2.696e-06,2.4509090909090907
4732,6056.0,1.1775,2.693e-06,2.4481818181818182
4733,6057.0,1.183875,2.69e-06,2.4454545454545453
4734,6058.0,1.19025,2.69e-06,2.4454545454545453
4735,6060.0,1.19675,2.69e-06,2.4454545454545453
4736,6061.0,1.203125,2.691e-06,2.4463636363636363
4737,6062.0,1.2095,2.692e-06,2.447272727272727
4738,6063.0,1.215875,2.689e-06,2.4445454545454544
4739,6065.0,1.222375,2.692e-06,2.447272727272727
4740,6066.0,1.22875,2.691e-06,2.4463636363636363
4741,6067.0,1.235125,2.697e-06,2.4518181818181817
4742,6068.0,1.2415,2.696e-06,2.4509090909090907
4743,6070.0,1.247875,2.698e-06,2.4527272727272726
4744,6071.0,1.254375,2.703e-06,2.4572727272727275
4745,6072.0,1.26075,2.699e-06,2.453636363636363
4746,6074.0,1.267125,2.707e-06,2.460909090909091
4747,6075.0,1.2735,2.703e-06,2.4572727272727275
4748,6076.0,1.279875,2.71e-06,2.4636363636363634
4749,6077.0,1.286375,2.708e-06,2.461818181818182
4750,6079.0,1.29275,2.719e-06,2.4718181818181817
4751,6080.0,1.299125,2.712e-06,2.4654545454545453
4752,6081.0,1.3055,2.719e-06,2.4718181818181817
4753,6083.0,1.311875,2.717e-06,2.47
4754,6084.0,1.318375,2.721e-06,2.473636363636364
4755,6085.0,1.32475,2.725e-06,2.477272727272727
4756,6086.0,1.331125,2.729e-06,2.480909090909091
4757,6088.0,1.3375,2.725e-06,2.477272727272727
4758,6089.0,1.344,2.735e-06,2.486363636363636
4759,6090.0,1.350375,2.737e-06,2.488181818181818
4760,6092.0,1.35675,2.737e-06,2.488181818181818
4761,6093.0,1.363125,2.748e-06,2.498181818181818
4762,6094.0,1.3695,2.752e-06,2.501818181818182
4763,6095.0,1.376,2.759e-06,2.5081818181818183
4764,6097.0,1.382375,2.772e-06,2.52
4765,6098.0,1.38875,2.778e-06,2.5254545454545454
4766,6099.0,1.395125,2.798e-06,2.5436363636363635
4767,6100.0,1.4015,2.808e-06,2.5527272727272723
4768,6102.0,1.408,2.82e-06,2.5636363636363635
4769,6103.0,1.414375,2.835e-06,2.577272727272727
4770,6104.0,1.42075,2.839e-06,2.5809090909090906
4771,6106.0,1.427125,2.848e-06,2.5890909090909093
4772,6107.0,1.4335,2.855e-06,2.595454545454545
4773,6108.0,1.44,2.848e-06,2.5890909090909093
4774,6109.0,1.446375,2.854e-06,2.5945454545454543
4775,6111.0,1.45275,2.855e-06,2.595454545454545
4776,6112.0,1.459125,2.847e-06,2.588181818181818
4777,6113.0,1.465625,2.848e-06,2.5890909090909093
4778,6115.0,1.472,2.842e-06,2.5836363636363635
4779,6116.0,1.478375,2.837e-06,2.579090909090909
4780,6117.0,1.48475,2.834e-06,2.576363636363636
4781,6118.0,1.491125,2.827e-06,2.5700000000000003
4782,6120.0,1.497625,2.823e-06,2.566363636363636
4783,6121.0,1.504,2.82e-06,2.5636363636363635
4784,6122.0,1.510375,2.815e-06,2.5590909090909086
4785,6124.0,1.51675,2.813e-06,2.557272727272727
4786,6125.0,1.523125,2.808e-06,2.5527272727272723
4787,6126.0,1.529625,2.808e-06,2.5527272727272723
4788,6127.0,1.536,2.803e-06,2.548181818181818
4789,6129.0,1.542375,2.804e-06,2.5490909090909093
4790,6130.0,1.54875,2.796e-06,2.541818181818181
4791,6131.0,1.555125,2.795e-06,2.5409090909090906
4792,6132.0,1.561625,2.799e-06,2.5445454545454544
4793,6134.0,1.568,2.798e-06,2.5436363636363635
4794,6135.0,1.574375,2.794e-06,2.54
4795,6136.0,1.58075,2.793e-06,2.539090909090909
4796,6138.0,1.58725,2.796e-06,2.541818181818181
4797,6139.0,1.593625,2.789e-06,2.535454545454545
4798,6140.0,1.6,2.793e-06,2.539090909090909
4799,6141.0,1.606375,2.795e-06,2.5409090909090906
4800,6143.0,1.61275,2.796e-06,2.541818181818181
4801,6144.0,1.61925,2.791e-06,2.537272727272727
4802,6145.0,1.625625,2.802e-06,2.547272727272727
4803,6147.0,1.632,2.789e-06,2.535454545454545
4804,6148.0,1.638375,2.793e-06,2.539090909090909
4805,6149.0,1.64475,2.787e-06,2.533636363636364
4806,6150.0,1.65125,2.786e-06,2.5327272727272727
4807,6152.0,1.657625,2.778e-06,2.5254545454545454
4808,6153.0,1.664,2.772e-06,2.52
4809,6154.0,1.670375,2.76e-06,2.509090909090909
4810,6156.0,1.676875,2.758e-06,2.507272727272727
4811,6157.0,1.68325,2.754e-06,2.5036363636363634
4812,6158.0,1.689625,2.738e-06,2.489090909090909
4813,6159.0,1.696,2.739e-06,2.49
4814,6161.0,1.699125,2.641e-06,2.400909090909091
4815,6162.0,1.69325,2.492e-06,2.265454545454545
4816,6163.0,1.686875,2.391e-06,2.173636363636364
4817,6164.0,1.680375,2.305e-06,2.095454545454545
4818,6166.0,1.674,2.229e-06,2.0263636363636364
4819,6167.0,1.667625,2.166e-06,1.9690909090909088
4820,6168.0,1.66125,2.104e-06,1.9127272727272728
4821,6170.0,1.654875,2.046e-06,1.86
4822,6171.0,1.648375,2e-06,1.818181818181818
4823,6172.0,1.642,1.957e-06,1.779090909090909
4824,6173.0,1.635625,1.908e-06,1.7345454545454546
4825,6175.0,1.62925,1.866e-06,1.6963636363636363
4826,6176.0,1.622875,1.83e-06,1.6636363636363636
4827,6177.0,1.616375,1.79e-06,1.6272727272727272
4828,6179.0,1.61,1.751e-06,1.5918181818181818
4829,6180.0,1.603625,1.719e-06,1.5627272727272727
4830,6181.0,1.59725,1.689e-06,1.5354545454545454
4831,6182.0,1.590875,1.66e-06,1.5090909090909088
4832,6184.0,1.5845,1.628e-06,1.4799999999999998
4833,6185.0,1.578,1.597e-06,1.4518181818181817
4834,6186.0,1.571625,1.569e-06,1.4263636363636365
4835,6188.0,1.56525,1.542e-06,1.4018181818181816
4836,6189.0,1.558875,1.516e-06,1.3781818181818182
4837,6190.0,1.5525,1.491e-06,1.3554545454545457
4838,6191.0,1.546,1.47e-06,1.3363636363636362
4839,6193.0,1.539625,1.447e-06,1.3154545454545454
4840,6194.0,1.53325,1.422e-06,1.2927272727272725
4841,6195.0,1.526875,1.397e-06,1.27
4842,6196.0,1.5205,1.374e-06,1.249090909090909
4843,6198.0,1.514,1.357e-06,1.2336363636363634
4844,6199.0,1.507625,1.336e-06,1.2145454545454546
4845,6200.0,1.50125,1.314e-06,1.1945454545454546
4846,6202.0,1.494875,1.292e-06,1.1745454545454546
4847,6203.0,1.4885,1.273e-06,1.157272727272727
4848,6204.0,1.482,1.253e-06,1.139090909090909
4849,6205.0,1.475625,1.236e-06,1.1236363636363635
4850,6207.0,1.46925,1.215e-06,1.1045454545454545
4851,6208.0,1.462875,1.195e-06,1.0863636363636364
4852,6209.0,1.4565,1.177e-06,1.0699999999999998
4853,6211.0,1.450125,1.155e-06,1.05
4854,6212.0,1.443625,1.136e-06,1.0327272727272725
4855,6213.0,1.43725,1.118e-06,1.016363636363636
4856,6214.0,1.430875,1.1e-06,1.0
4857,6216.0,1.4245,1.084e-06,0.9854545454545452
4858,6217.0,1.418125,1.066e-06,0.9690909090909092
4859,6218.0,1.411625,1.049e-06,0.9536363636363636
4860,6220.0,1.40525,1.034e-06,0.94
4861,6221.0,1.398875,1.025e-06,0.9318181818181815
4862,6222.0,1.3925,1.011e-06,0.919090909090909
4863,6223.0,1.386125,9.998e-07,0.9089090909090908
4864,6225.0,1.379625,9.879e-07,0.8980909090909092
4865,6226.0,1.37325,9.794e-07,0.8903636363636364
4866,6227.0,1.366875,9.682e-07,0.8801818181818181
4867,6228.0,1.3605,9.6e-07,0.8727272727272726
4868,6230.0,1.354125,9.486e-07,0.8623636363636363
4869,6231.0,1.347625,9.392e-07,0.8538181818181818
4870,6232.0,1.34125,9.349e-07,0.849909090909091
4871,6234.0,1.334875,9.282e-07,0.8438181818181817
4872,6235.0,1.3285,9.203e-07,0.8366363636363636
4873,6236.0,1.322125,9.113e-07,0.8284545454545453
4874,6237.0,1.315625,9.051e-07,0.8228181818181818
4875,6239.0,1.30925,8.917e-07,0.8106363636363635
4876,6240.0,1.302875,8.87e-07,0.8063636363636363
4877,6241.0,1.2965,8.801e-07,0.8000909090909091
4878,6243.0,1.290125,8.73e-07,0.7936363636363636
4879,6244.0,1.28375,8.604e-07,0.7821818181818181
4880,6245.0,1.27725,8.573e-07,0.7793636363636364
4881,6246.0,1.270875,8.534e-07,0.7758181818181817
4882,6248.0,1.2645,8.408e-07,0.7643636363636362
4883,6249.0,1.258125,8.378e-07,0.7616363636363637
4884,6250.0,1.25175,8.214e-07,0.7467272727272727
4885,6252.0,1.24525,8.214e-07,0.7467272727272727
4886,6253.0,1.238875,8.115e-07,0.7377272727272727
4887,6254.0,1.2325,8.012e-07,0.7283636363636362
4888,6255.0,1.226125,7.967e-07,0.7242727272727273
4889,6257.0,1.21975,7.819e-07,0.7108181818181817
4890,6258.0,1.21325,7.807e-07,0.7097272727272727
4891,6259.0,1.206875,7.698e-07,0.6998181818181818
4892,6260.0,1.2005,7.614e-07,0.6921818181818182
4893,6262.0,1.194125,7.543e-07,0.6857272727272726
4894,6263.0,1.18775,7.465e-07,0.6786363636363635
4895,6264.0,1.18125,7.42e-07,0.6745454545454544
4896,6266.0,1.174875,7.332e-07,0.6665454545454546
4897,6267.0,1.1685,7.261e-07,0.6600909090909091
4898,6268.0,1.162125,7.181e-07,0.6528181818181817
4899,6269.0,1.15575,7.115e-07,0.6468181818181817
4900,6271.0,1.149375,7.067e-07,0.6424545454545454
4901,6272.0,1.142875,6.976e-07,0.6341818181818182
4902,6273.0,1.1365,6.926e-07,0.6296363636363635
4903,6275.0,1.130125,6.837e-07,0.6215454545454545
4904,6276.0,1.12375,6.797e-07,0.617909090909091
4905,6277.0,1.117375,6.722e-07,0.611090909090909
4906,6278.0,1.110875,6.689e-07,0.608090909090909
4907,6280.0,1.1045,6.62e-07,0.6018181818181817
4908,6281.0,1.098125,6.578e-07,0.5979999999999999
4909,6282.0,1.09175,6.511e-07,0.5919090909090908
4910,6284.0,1.085375,6.483e-07,0.5893636363636363
4911,6285.0,1.078875,6.453e-07,0.5866363636363636
4912,6286.0,1.0725,6.403e-07,0.5820909090909091
4913,6287.0,1.066125,6.369e-07,0.579
4914,6289.0,1.05975,6.322e-07,0.5747272727272726
4915,6290.0,1.053375,6.318e-07,0.5743636363636363
4916,6291.0,1.046875,6.304e-07,0.5730909090909091
4917,6292.0,1.0405,6.237e-07,0.5669999999999998
4918,6294.0,1.034125,6.217e-07,0.5651818181818181
4919,6295.0,1.02775,6.199e-07,0.5635454545454545
4920,6296.0,1.021375,6.148e-07,0.5589090909090909
4921,6298.0,1.014875,6.189e-07,0.5626363636363636
4922,6299.0,1.0085,6.188e-07,0.5625454545454545
4923,6300.0,1.002125,6.102e-07,0.5547272727272726
4924,6301.0,0.99575,6.147e-07,0.5588181818181818
4925,6303.0,0.989375,6.142e-07,0.5583636363636363
4926,6304.0,0.983,6.157e-07,0.5597272727272727
4927,6305.0,0.9765,6.156e-07,0.5596363636363635
4928,6307.0,0.970125,6.175e-07,0.5613636363636364
4929,6308.0,0.96375,6.183e-07,0.562090909090909
4930,6309.0,0.957375,6.144e-07,0.5585454545454545
4931,6310.0,0.951,6.245e-07,0.5677272727272727
4932,6312.0,0.9445,6.196e-07,0.5632727272727271
4933,6313.0,0.938125,6.157e-07,0.5597272727272727
4934,6314.0,0.93175,6.246e-07,0.5678181818181818
4935,6316.0,0.925375,6.286e-07,0.5714545454545454
4936,6317.0,0.919,6.253e-07,0.5684545454545453
4937,6318.0,0.9125,6.217e-07,0.5651818181818181
4938,6319.0,0.906125,6.332e-07,0.5756363636363636
4939,6321.0,0.89975,6.251e-07,0.5682727272727273
4940,6322.0,0.893375,6.251e-07,0.5682727272727273
4941,6323.0,0.887,6.321e-07,0.5746363636363636
4942,6324.0,0.8805,6.251e-07,0.5682727272727273
4943,6326.0,0.874125,6.298e-07,0.5725454545454545
4944,6327.0,0.86775,6.37e-07,0.5790909090909091
4945,6328.0,0.861375,6.366e-07,0.5787272727272726
4946,6330.0,0.855,6.331e-07,0.5755454545454545
4947,6331.0,0.848625,6.285e-07,0.5713636363636363
4948,6332.0,0.842125,6.215e-07,0.565
4949,6333.0,0.83575,6.302e-07,0.5729090909090908
4950,6335.0,0.829375,6.362e-07,0.5783636363636364
4951,6336.0,0.823,6.365e-07,0.5786363636363635
4952,6337.0,0.816625,6.307e-07,0.5733636363636363
4953,6339.0,0.810125,6.233e-07,0.5666363636363636
4954,6340.0,0.80375,6.246e-07,0.5678181818181818
4955,6341.0,0.797375,6.307e-07,0.5733636363636363
4956,6342.0,0.791,6.224e-07,0.5658181818181818
4957,6344.0,0.784625,6.217e-07,0.5651818181818181
4958,6345.0,0.778125,6.248e-07,0.568
4959,6346.0,0.77175,6.191e-07,0.5628181818181818
4960,6348.0,0.765375,6.205e-07,0.5640909090909091
4961,6349.0,0.759,6.17e-07,0.5609090909090909
4962,6350.0,0.752625,6.142e-07,0.5583636363636363
4963,6351.0,0.746125,6.108e-07,0.5552727272727273
4964,6353.0,0.73975,6.083e-07,0.5529999999999999
4965,6354.0,0.733375,6.049e-07,0.5499090909090909
4966,6355.0,0.727,6.059e-07,0.5508181818181818
4967,6356.0,0.720625,5.978e-07,0.5434545454545454
4968,6358.0,0.714125,5.975e-07,0.5431818181818182
4969,6359.0,0.70775,5.911e-07,0.5373636363636364
4970,6360.0,0.701375,5.91e-07,0.5372727272727273
4971,6362.0,0.695,5.873e-07,0.5339090909090908
4972,6363.0,0.688625,5.764e-07,0.524
4973,6364.0,0.68225,5.789e-07,0.5262727272727272
4974,6365.0,0.67575,5.765e-07,0.524090909090909
4975,6367.0,0.669375,5.676e-07,0.5159999999999999
4976,6368.0,0.663,5.692e-07,0.5174545454545455
4977,6369.0,0.656625,5.612e-07,0.5101818181818182
4978,6371.0,0.65025,5.594e-07,0.5085454545454545
4979,6372.0,0.64375,5.607e-07,0.5097272727272727
4980,6373.0,0.637375,5.521e-07,0.5019090909090907
4981,6374.0,0.631,5.513e-07,0.5011818181818182
4982,6376.0,0.624625,5.458e-07,0.4961818181818182
4983,6377.0,0.61825,5.419e-07,0.4926363636363635
4984,6378.0,0.61175,5.397e-07,0.4906363636363635
4985,6380.0,0.605375,5.337e-07,0.4851818181818181
4986,6381.0,0.599,5.358e-07,0.4870909090909091
4987,6382.0,0.592625,5.266e-07,0.4787272727272726
4988,6383.0,0.58625,5.267e-07,0.4788181818181817
4989,6385.0,0.57975,5.179e-07,0.4708181818181818
4990,6386.0,0.573375,5.185e-07,0.4713636363636362
4991,6387.0,0.567,5.112e-07,0.4647272727272726
4992,6388.0,0.560625,5.166e-07,0.4696363636363636
4993,6390.0,0.55425,5.081e-07,0.4619090909090909
4994,6391.0,0.547875,5.126e-07,0.4659999999999999
4995,6392.0,0.541375,5.068e-07,0.4607272727272726
4996,6394.0,0.535,5.004e-07,0.4549090909090908
4997,6395.0,0.528625,5.012e-07,0.4556363636363635
4998,6396.0,0.52225,4.957e-07,0.4506363636363635
4999,6397.0,0.515875,4.883e-07,0.4439090909090909
5000,6399.0,0.509375,4.867e-07,0.4424545454545454
