Binding Energy/eV,Intensity,ac
358.6,120582.0,112982.0
358.2,122503.0,112719.0
357.8,124938.0,112408.0
357.4,126076.0,112071.0
357.0,129388.0,111670.0
356.6,132568.0,111204.0
356.2,137441.0,110641.0
355.8,142165.0,109982.0
355.4,148341.0,109198.0
355.0,153256.0,108310.0
354.6,161965.0,107245.0
354.2,168153.0,106046.0
353.8,173391.0,104727.0
353.4,174521.0,103360.0
353.0,176238.0,101933.0
352.6,173421.0,100527.0
352.2,167094.0,99206.7
351.8,158662.0,98012.4
351.4,149038.0,96968.5
351.0,140641.0,96056.1
350.6,131771.0,95286.8
350.2,126382.0,94600.4
349.8,119732.0,94021.9
349.4,115300.0,93513.3
349.0,111962.0,93056.3
348.6,108621.0,92652.2
348.2,105741.0,92293.8
347.8,103712.0,91966.6
347.4,100397.0,91694.8
347.0,98176.5,91459.6
346.6,96835.3,91246.0
346.2,95111.8,91061.3
345.8,94479.4,90886.4
345.4,93082.4,90735.4
345.0,92317.6,90597.4
344.6,91105.9,90480.8
344.2,90111.8,90361.9
343.8,90108.8,90243.1
343.4,89573.5,90115.2
343.0,89461.8,89985.8
342.6,89973.5,89865.8
342.2,90950.0,89750.2
341.8,90905.9,89635.3
341.4,92450.0,89492.2
341.0,93832.4,89323.2
340.6,95258.8,89126.8
340.2,97488.2,88887.9
339.8,101100.0,88580.4
339.4,104182.0,88212.3
339.0,108197.0,87765.3
338.6,113359.0,87216.7
338.2,119094.0,86553.8
337.8,127800.0,85720.0
337.4,137671.0,84690.1
337.0,148035.0,83450.8
336.6,160435.0,81960.3
336.2,171568.0,80235.9
335.8,183765.0,78252.9
335.4,189959.0,76114.6
335.0,190647.0,73917.7
334.6,186291.0,71752.5
334.2,174976.0,69746.4
333.8,162412.0,67925.7
333.4,145606.0,66371.7
333.0,131638.0,65039.0
332.6,118235.0,63922.2
332.2,109021.0,62950.1
331.8,99991.2,62122.6
331.4,92685.3,61411.7
331.0,86591.2,60797.9
330.6,82500.0,60247.1
330.2,77011.8,59786.0
329.8,74541.2,59361.9
329.4,72476.5,58968.1
329.0,69844.1,58615.8
328.6,67494.1,58300.7
328.2,65973.5,58008.5
327.8,64167.6,57745.1
327.4,62679.4,57505.1
327.0,62138.2,57272.1
326.6,61300.0,57051.5
326.2,59255.9,56865.5
325.8,58944.1,56683.5
325.4,58797.1,56502.4
325.0,58020.6,56333.9
324.6,57632.4,56171.1
324.2,57491.2,56009.6
323.8,57241.2,55851.4
323.4,56685.3,55702.3
323.0,56097.1,55562.9
322.6,56052.9,55423.7
322.2,54900.0,55304.8
321.8,55594.1,55172.9
321.4,55408.8,55044.0
321.0,54785.3,54925.9
320.6,54202.9,54815.6
320.2,54785.3,54697.3
319.8,54364.7,54586.4
319.4,54120.6,54474.9
319.0,53794.1,54357.7
318.6,54500.0,54244.1
318.2,54438.2,54438.2
317.8,54047.1,54047.1
317.4,54173.5,54173.5
317.0,54005.9,54005.9
316.6,54008.8,54008.8
316.2,53035.3,53035.3
315.8,53885.3,53885.3
315.4,53473.5,53473.5
315.0,53800.0,53800.0
314.6,53411.8,53411.8
314.2,53988.2,53988.2
313.8,53023.5,53023.5
313.4,53238.2,53238.2
313.0,53335.3,53335.3
312.6,53629.4,53629.4
312.2,53144.1,53144.1
311.8,52900.0,52900.0
311.4,53385.3,53385.3
311.0,53652.9,53652.9
310.6,52723.5,52723.5
310.2,53308.8,53308.8
309.8,53105.9,53105.9
309.4,53394.1,53394.1
309.0,53276.5,53276.5
308.6,53547.1,53547.1
308.2,53479.4,53479.4
307.8,54002.9,54002.9
307.4,53441.2,53441.2
307.0,53950.0,53950.0
306.6,54247.1,54247.1
306.2,54141.2,54141.2
305.8,53920.6,53920.6
305.4,52900.0,52900.0
305.0,53402.9,53402.9
304.6,53535.3,53535.3
304.2,52735.3,52735.3
303.8,53314.7,53314.7
303.4,53261.8,53261.8
303.0,53691.2,53691.2
302.6,53044.1,53044.1
302.2,52732.4,52732.4
301.8,53314.7,53314.7
301.4,52791.2,52791.2
301.0,53105.9,53105.9
300.6,53205.9,53205.9
300.2,52602.9,52602.9
299.8,53514.7,53514.7
299.4,52617.6,52617.6
299.0,53508.8,53508.8
298.6,53561.8,53561.8
298.2,53200.0,53200.0
297.8,52320.6,52320.6
297.4,53088.2,53088.2
297.0,52861.8,52861.8
296.6,53285.3,53285.3
296.2,52538.2,52538.2
295.8,52061.8,52061.8
295.4,52882.4,52882.4
295.0,52411.8,52411.8
294.6,52350.0,52350.0
294.2,52626.5,52626.5
293.8,53441.2,53441.2
293.4,53232.4,53415.3
293.0,53573.5,53415.0
292.6,53191.2,53414.6
292.2,53964.7,53413.6
291.8,54094.1,53412.3
291.4,53950.0,53411.3
291.0,54294.1,53409.6
290.6,55126.5,53406.3
290.2,54482.4,53404.3
289.8,55755.9,53399.8
289.4,55920.6,53395.0
289.0,57167.6,53387.8
288.6,57317.6,53380.3
288.2,57241.2,53373.0
287.8,58085.3,53364.0
287.4,58655.9,53354.0
287.0,59779.4,53341.8
286.6,62605.9,53324.1
286.2,65479.4,53301.0
285.8,69347.1,53270.5
285.4,72788.2,53233.4
285.0,76717.6,53188.7
284.6,77391.2,53142.7
284.2,76294.1,53098.7
283.8,69650.0,53067.2
283.4,61964.7,53050.3
283.0,57261.8,53042.2
282.6,54085.3,53040.3
282.2,53850.0,53038.7
281.8,53026.5,53038.7
281.4,53217.6,53038.4
281.0,53070.6,53038.3
280.6,53070.6,53038.2
280.2,52973.5,52973.5
279.8,52461.8,52461.8
279.4,52682.4,52682.4
279.0,52461.8,52461.8
278.6,52394.1,52394.1
278.2,52276.5,52276.5
277.8,51902.9,51902.9
277.4,52382.4,52382.4
277.0,52044.1,52044.1
276.6,51682.4,51682.4
276.2,52720.6,52720.6
275.8,52602.9,52602.9
275.4,52714.7,52714.7
275.0,52570.6,52570.6
274.6,53185.3,53185.3
274.2,52758.8,52758.8
273.8,52850.0,52850.0
273.4,53147.1,53147.1
273.0,53779.4,53779.4
272.6,53682.4,53682.4
272.2,53241.2,53241.2
271.8,54808.8,54808.8
271.4,55926.5,55926.5
271.0,55658.8,55658.8
270.6,56832.4,56832.4
270.2,57576.5,57576.5
269.8,58679.4,58679.4
269.4,59185.3,59185.3
269.0,58844.1,58844.1
268.6,57973.5,57973.5
268.2,58008.8,58008.8
267.8,56517.6,56517.6
267.4,56373.5,56373.5
267.0,54823.5,54823.5
266.6,55288.2,55288.2
266.2,53779.4,53779.4
265.8,53347.1,53347.1
265.4,53835.3,53835.3
265.0,53994.1,53994.1
264.6,53432.4,53432.4
264.2,53750.0,53750.0
263.8,53576.5,53576.5
263.4,53044.1,53044.1
263.0,53897.1,53897.1
262.6,53879.4,53879.4
262.2,53685.3,53685.3
261.8,53467.6,53467.6
261.4,53476.5,53476.5
261.0,54164.7,54164.7
260.6,53141.2,53141.2
260.2,54158.8,54158.8
259.8,53464.7,53464.7
259.4,54091.2,54091.2
259.0,54111.8,54111.8
258.6,54050.0,54050.0
258.2,54026.5,54026.5
257.8,53376.5,53376.5
257.4,53405.9,53405.9
257.0,54170.6,54170.6
256.6,54479.4,54479.4
256.2,54214.7,54214.7
255.8,53488.2,53488.2
255.4,53891.2,53891.2
255.0,53952.9,53952.9
254.6,54358.8,54358.8
254.2,53767.6,53767.6
253.8,53697.1,53697.1
253.4,54017.6,54017.6
253.0,54564.7,54564.7
252.6,54511.8,54511.8
252.2,54829.4,54829.4
251.8,54655.9,54655.9
251.4,54952.9,54952.9
251.0,55050.0,55050.0
250.6,54514.7,54514.7
250.2,55044.1,55044.1
249.8,54538.2,54538.2
249.4,54917.6,54917.6
249.0,54641.2,54641.2
248.6,55058.8,55058.8
248.2,54252.9,54252.9
247.8,54397.1,54397.1
247.4,54617.6,54617.6
247.0,54632.4,54632.4
246.6,55664.7,55664.7
246.2,55270.6,55270.6
245.8,55811.8,55811.8
245.4,55758.8,55758.8
245.0,55438.2,55438.2
244.6,55232.4,55232.4
244.2,55841.2,55841.2
243.8,55738.2,55738.2
243.4,55385.3,55385.3
243.0,56138.2,56138.2
242.6,55614.7,55614.7
242.2,56132.4,56132.4
241.8,56617.6,56617.6
241.4,56294.1,56294.1
241.0,56555.9,56555.9
240.6,55723.5,55723.5
240.2,55538.2,55538.2
239.8,55617.6,55617.6
239.4,56285.3,56285.3
239.0,55958.8,55958.8
238.6,56038.2,56038.2
238.2,56470.6,56470.6
237.8,56794.1,56794.1
237.4,56432.4,56432.4
237.0,56614.7,56614.7
236.6,56432.4,56432.4
236.2,56000.0,56000.0
235.8,56482.4,56482.4
235.4,56470.6,56470.6
235.0,56497.1,56497.1
234.6,57023.5,57023.5
234.2,57294.1,57294.1
233.8,57120.6,57120.6
233.4,57267.6,57267.6
233.0,57226.5,57226.5
232.6,57376.5,57376.5
232.2,58173.5,58173.5
231.8,57614.7,57614.7
231.4,57305.9,57305.9
231.0,57429.4,57429.4
230.6,58473.5,58473.5
230.2,57982.4,57982.4
229.8,58285.3,58285.3
229.4,57411.8,57411.8
229.0,57570.6,57570.6
228.6,57929.4,57929.4
228.2,58244.1,58244.1
227.8,57426.5,57426.5
227.4,58314.7,58314.7
227.0,57767.6,57767.6
226.6,58861.8,58861.8
226.2,58529.4,58529.4
225.8,59752.9,59752.9
225.4,58914.7,58914.7
225.0,58620.6,58620.6
224.6,58741.2,58741.2
224.2,58776.5,58776.5
223.8,58944.1,58944.1
223.4,57870.6,57870.6
223.0,58588.2,58588.2
222.6,58447.1,58447.1
222.2,58814.7,58814.7
221.8,58058.8,58058.8
221.4,58944.1,58944.1
221.0,58685.3,58685.3
220.6,59152.9,59152.9
220.2,58623.5,58623.5
219.8,59097.1,59097.1
219.4,58473.5,58473.5
219.0,59797.1,59797.1
218.6,59402.9,59402.9
218.2,59464.7,59464.7
217.8,59773.5,59773.5
217.4,60041.2,60041.2
217.0,59397.1,59397.1
216.6,59802.9,59802.9
216.2,59508.8,59508.8
215.8,59802.9,59802.9
215.4,59870.6,59870.6
215.0,60288.2,60288.2
214.6,59302.9,59302.9
214.2,59702.9,59702.9
213.8,59270.6,59270.6
213.4,60444.1,60444.1
213.0,59750.0,59750.0
212.6,60608.8,60608.8
212.2,59917.6,59917.6
211.8,59376.5,59376.5
211.4,59908.8,59908.8
211.0,60329.4,60329.4
210.6,59202.9,59202.9
210.2,60220.6,60220.6
209.8,60258.8,60258.8
209.4,60276.5,60276.5
209.0,59614.7,59614.7
208.6,59400.0,59400.0
208.2,59861.8,59861.8
207.8,60505.9,60505.9
207.4,60411.8,60411.8
207.0,60108.8,60108.8
206.6,59694.1,59694.1
206.2,60011.8,60011.8
205.8,60694.1,60694.1
205.4,61185.3,61185.3
205.0,60764.7,60764.7
204.6,60185.3,60185.3
204.2,60314.7,60314.7
203.8,60276.5,60438.3
203.4,60720.6,60440.2
203.0,60864.7,60443.1
202.6,61879.4,60452.7
202.2,62023.5,60463.2
201.8,62979.4,60480.0
201.4,63932.4,60503.1
201.0,64808.8,60532.0
200.6,66535.3,60572.1
200.2,68470.6,60625.0
199.8,70444.1,60690.7
199.4,71817.6,60765.2
199.0,71579.4,60837.5
198.6,70944.1,60905.2
198.2,70729.4,60970.9
197.8,69402.9,61027.4
197.4,67779.4,61072.5
197.0,65355.9,61101.2
196.6,63297.1,61115.9
196.2,62902.9,61127.9
195.8,61605.9,61131.1
195.4,62241.2,61138.5
195.0,61064.7,61139.0
194.6,61464.7,61141.2
194.2,60894.1,60894.1
193.8,62382.4,62382.4
193.4,61932.4,61932.4
193.0,61732.4,61732.4
192.6,62005.9,62005.9
192.2,62061.8,62061.8
191.8,62514.7,62514.7
191.4,61061.8,61061.8
191.0,62697.1,62697.1
190.6,62297.1,62297.1
190.2,61958.8,61958.8
189.8,62897.1,62897.1
189.4,61985.3,61985.3
189.0,62929.4,62929.4
188.6,61717.6,61717.6
188.2,62544.1,62544.1
187.8,62700.0,62700.0
187.4,61547.1,61547.1
187.0,63005.9,63005.9
186.6,63126.5,63126.5
186.2,63870.6,63870.6
185.8,63047.1,63047.1
185.4,63470.6,63470.6
185.0,63714.7,63714.7
184.6,63450.0,63450.0
184.2,63432.4,63432.4
183.8,64008.8,64008.8
183.4,63358.8,63358.8
183.0,63461.8,63461.8
182.6,63491.2,63491.2
182.2,63817.6,63817.6
181.8,63302.9,63302.9
181.4,63188.2,63188.2
181.0,63702.9,63702.9
180.6,64229.4,64229.4
180.2,63870.6,63870.6
179.8,63929.4,63929.4
179.4,64900.0,64900.0
179.0,63802.9,63802.9
178.6,64105.9,64105.9
178.2,64797.1,64797.1
177.8,64555.9,64555.9
177.4,64791.2,64791.2
177.0,65073.5,65073.5
176.6,64676.5,64676.5
176.2,65232.4,65232.4
175.8,64800.0,64800.0
175.4,65050.0,65050.0
175.0,65185.3,65185.3
174.6,65964.7,65964.7
174.2,65414.7,65414.7
173.8,64711.8,64711.8
173.4,65473.5,65473.5
173.0,65164.7,65164.7
172.6,66055.9,66055.9
172.2,64670.6,64670.6
171.8,66326.5,66326.5
171.4,66197.1,66197.1
171.0,65552.9,65552.9
170.6,65982.4,65982.4
170.2,66800.0,66800.0
169.8,67064.7,67064.7
169.4,66250.0,66250.0
169.0,66623.5,66623.5
168.6,66917.6,66917.6
168.2,67194.1,67194.1
167.8,67738.2,67738.2
167.4,67505.9,67505.9
167.0,66341.2,66341.2
166.6,67394.1,67394.1
166.2,66561.8,66561.8
165.8,67129.4,67129.4
165.4,67058.8,67058.8
165.0,68626.5,68626.5
164.6,67088.2,67088.2
164.2,67691.2,67691.2
163.8,68408.8,68408.8
163.4,68188.2,68188.2
163.0,68250.0,68250.0
162.6,69211.8,69211.8
162.2,68914.7,68914.7
161.8,69564.7,69564.7
161.4,68729.4,68729.4
161.0,68667.6,68667.6
160.6,68550.0,68550.0
160.2,68914.7,68914.7
159.8,68732.4,68732.4
159.4,67538.2,67538.2
159.0,68602.9,68602.9
158.6,68358.8,68358.8
158.2,68576.5,68576.5
157.8,68067.6,68067.6
157.4,69155.9,69155.9
157.0,68950.0,68950.0
156.6,68750.0,68750.0
156.2,69623.5,69623.5
155.8,69779.4,69779.4
155.4,69597.1,69597.1
155.0,69944.1,69944.1
154.6,69017.6,69017.6
154.2,69829.4,69829.4
153.8,69729.4,69729.4
153.4,70414.7,70414.7
153.0,70082.4,70082.4
152.6,70850.0,70850.0
152.2,70964.7,70964.7
151.8,70150.0,70150.0
151.4,70502.9,70502.9
151.0,69988.2,69988.2
150.6,70655.9,70655.9
150.2,71735.3,71735.3
149.8,70773.5,70773.5
149.4,69738.2,69738.2
149.0,71732.4,71732.4
148.6,71500.0,71500.0
148.2,70629.4,70629.4
147.8,71064.7,71064.7
147.4,71600.0,71600.0
147.0,71605.9,71605.9
146.6,72391.2,72391.2
146.2,72002.9,72002.9
145.8,72305.9,72305.9
145.4,71488.2,71488.2
145.0,71032.4,71032.4
144.6,72120.6,72120.6
144.2,72794.1,72794.1
143.8,72129.4,72129.4
143.4,72420.6,72420.6
143.0,73017.6,73017.6
142.6,72944.1,72944.1
142.2,73464.7,73464.7
141.8,73464.7,73464.7
141.4,74470.6,74470.6
141.0,74147.1,74147.1
140.6,74661.8,74661.8
140.2,75117.6,75117.6
139.8,74938.2,74938.2
139.4,74879.4,74879.4
139.0,74261.8,74261.8
138.6,74261.8,74261.8
138.2,74832.4,74832.4
137.8,74335.3,74335.3
137.4,74052.9,74052.9
137.0,74655.9,74655.9
136.6,75023.5,75023.5
136.2,73350.0,73350.0
135.8,74811.8,74811.8
135.4,73955.9,73955.9
135.0,74876.5,74876.5
134.6,74855.9,74855.9
134.2,74750.0,74750.0
133.8,74623.5,74623.5
133.4,75291.2,75291.2
133.0,74682.4,74682.4
132.6,75297.1,75297.1
132.2,74835.3,74835.3
131.8,75141.2,75141.2
131.4,75514.7,75514.7
131.0,75850.0,75850.0
130.6,76138.2,76138.2
130.2,76632.4,76632.4
129.8,75661.8,75661.8
129.4,75588.2,75588.2
129.0,75247.1,75247.1
128.6,75679.4,75679.4
128.2,76267.6,76267.6
127.8,76823.5,76823.5
127.4,75958.8,75958.8
127.0,77008.8,77008.8
126.6,76088.2,76088.2
126.2,77308.8,77308.8
125.8,76997.1,76997.1
125.4,77138.2,77138.2
125.0,78241.2,78241.2
124.6,77776.5,77776.5
124.2,78035.3,78035.3
123.8,77208.8,77208.8
123.4,77850.0,77850.0
123.0,78400.0,78400.0
122.6,79423.5,79423.5
122.2,79605.9,79605.9
121.8,80532.4,80532.4
121.4,79950.0,79950.0
121.0,80420.6,80420.6
120.6,79635.3,79635.3
120.2,80273.5,80273.5
119.8,80673.5,80673.5
119.4,81011.8,81011.8
119.0,82364.7,82364.7
118.6,81194.1,81194.1
118.2,82100.0,82100.0
117.8,83088.2,83088.2
117.4,82279.4,82279.4
117.0,82526.5,82526.5
116.6,83832.4,83832.4
116.2,83008.8,83008.8
115.8,83820.6,83820.6
115.4,84650.0,84650.0
115.0,85350.0,85350.0
114.6,84476.5,84476.5
114.2,84764.7,84764.7
113.8,86620.6,86620.6
113.4,86202.9,86202.9
113.0,86479.4,86479.4
112.6,88370.6,88370.6
112.2,87867.6,87867.6
111.8,88391.2,88391.2
111.4,88982.4,88982.4
111.0,89047.1,89047.1
110.6,88873.5,88873.5
110.2,88697.1,88697.1
109.8,87250.0,87250.0
109.4,88120.6,88120.6
109.0,88541.2,88541.2
108.6,87897.1,87897.1
108.2,87411.8,87411.8
107.8,86679.4,86679.4
107.4,86502.9,86502.9
107.0,85050.0,85050.0
106.6,84023.5,84023.5
106.2,83397.1,83397.1
105.8,82488.2,82488.2
105.4,81573.5,81573.5
105.0,81902.9,81902.9
104.6,80941.2,80941.2
104.2,80697.1,80697.1
103.8,79935.3,79935.3
103.4,79567.6,79567.6
103.0,78458.8,78458.8
102.6,78002.9,78002.9
102.2,77394.1,77394.1
101.8,76305.9,76305.9
101.4,75732.4,75732.4
101.0,75641.2,75641.2
100.6,75188.2,75188.2
100.2,74879.4,74879.4
99.8,73570.6,73570.6
99.4,73179.4,73179.4
99.0,72050.0,72050.0
98.6,70955.9,70955.9
98.2,71014.7,71014.7
97.8,69232.4,69232.4
97.4,67370.6,67370.6
97.0,66400.0,66400.0
96.6,66150.0,66150.0
96.2,64938.2,64938.2
95.8,64117.6,64117.6
95.4,64170.6,64170.6
95.0,63470.6,63470.6
94.6,63758.8,63758.8
94.2,64085.3,64085.3
93.8,64047.1,64047.1
93.4,63394.1,63394.1
93.0,64111.8,64111.8
92.6,63308.8,63308.8
92.2,63852.9,63852.9
91.8,65502.9,65502.9
91.4,67655.9,67655.9
91.0,70929.4,70929.4
90.6,73611.8,73611.8
90.2,80361.8,80361.8
89.8,88070.6,88070.6
89.4,105818.0,105818.0
89.0,135765.0,135765.0
88.6,192018.0,192018.0
88.2,282691.0,282691.0
87.8,370585.0,370585.0
87.4,352088.0,352088.0
87.0,236788.0,236788.0
86.6,142665.0,142665.0
86.2,105503.0,105503.0
85.8,108971.0,108971.0
85.4,136050.0,136050.0
85.0,197326.0,197326.0
84.6,308665.0,308665.0
84.2,426215.0,426215.0
83.8,431306.0,431306.0
83.4,289179.0,289179.0
83.0,141294.0,141294.0
82.6,70950.0,70950.0
82.2,46950.0,46950.0
81.8,37623.5,37623.5
81.4,32588.2,32588.2
81.0,29550.0,29550.0
80.6,27117.6,27117.6
80.2,24379.4,24379.4
79.8,22894.1,22894.1
79.4,21438.2,21438.2
79.0,20152.9,20152.9
78.6,19129.4,19129.4
78.2,18779.4,18779.4
77.8,18008.8,18008.8
77.4,17782.4,17782.4
77.0,17647.1,17647.1
76.6,17902.9,17902.9
76.2,17867.6,17867.6
75.8,18276.5,18276.5
75.4,18526.5,18526.5
75.0,18632.4,18632.4
74.6,18750.0,18750.0
74.2,18979.4,18979.4
73.8,18682.4,18682.4
73.4,18623.5,18623.5
73.0,18155.9,18155.9
72.6,17508.8,17508.8
72.2,16982.4,16982.4
71.8,16535.3,16535.3
71.4,16044.1,16044.1
71.0,15452.9,15452.9
70.6,15211.8,15211.8
70.2,15067.6,15067.6
69.8,14597.1,14597.1
69.4,14158.8,14158.8
69.0,13597.1,13597.1
68.6,13976.5,13976.5
68.2,13232.4,13232.4
67.8,13423.5,13423.5
67.4,12673.5,12673.5
67.0,13176.5,13176.5
66.6,12917.6,12917.6
66.2,13035.3,13035.3
65.8,12620.6,12620.6
65.4,13088.2,13088.2
65.0,12797.1,12797.1
64.6,13261.8,13261.8
64.2,13120.6,13120.6
63.8,13605.9,13605.9
63.4,13635.3,13635.3
63.0,13885.3,13885.3
62.6,14091.2,14091.2
62.2,14373.5,14373.5
61.8,14858.8,14858.8
61.4,15567.6,15567.6
61.0,15670.6,15670.6
60.6,16729.4,16729.4
60.2,17500.0,17500.0
59.8,18338.2,18338.2
59.4,19038.2,19038.2
59.0,20258.8,20258.8
58.6,20282.4,20282.4
58.2,21700.0,21700.0
57.8,22523.5,22523.5
57.4,23000.0,23000.0
57.0,22679.4,22679.4
56.6,22108.8,22108.8
56.2,21505.9,21505.9
55.8,20282.4,20282.4
55.4,19450.0,19450.0
55.0,18223.5,18223.5
54.6,17070.6,17070.6
54.2,15861.8,15861.8
53.8,14814.7,14814.7
53.4,14367.6,14367.6
53.0,13611.8,13611.8
52.6,12744.1,12744.1
52.2,12244.1,12244.1
51.8,11726.5,11726.5
51.4,11314.7,11314.7
51.0,11226.5,11226.5
50.6,10926.5,10926.5
50.2,10394.1,10394.1
49.8,10250.0,10250.0
49.4,10058.8,10058.8
49.0,9838.24,9838.24
48.6,9164.71,9164.71
48.2,9364.71,9364.71
47.8,9052.94,9052.94
47.4,9185.29,9185.29
47.0,8967.65,8967.65
46.6,8776.47,8776.47
46.2,9108.82,9108.82
45.8,9085.29,9085.29
45.4,8835.29,8835.29
45.0,8885.29,8885.29
44.6,8661.76,8661.76
44.2,8623.53,8623.53
43.8,9079.41,9079.41
43.4,8770.59,8770.59
43.0,9161.76,9161.76
42.6,8617.65,8617.65
42.2,8779.41,8779.41
41.8,8808.82,8808.82
41.4,8947.06,8947.06
41.0,8894.12,8894.12
40.6,8820.59,8820.59
40.2,8970.59,8970.59
39.8,8820.59,8820.59
39.4,8847.06,8847.06
39.0,8947.06,8947.06
38.6,8914.71,8914.71
38.2,8935.29,8935.29
37.8,9064.71,9064.71
37.4,9120.59,9120.59
37.0,9011.76,9011.76
36.6,9023.53,9023.53
36.2,8938.24,8938.24
35.8,9211.76,9211.76
35.4,9117.65,9117.65
35.0,9561.76,9561.76
34.6,9700.0,9700.0
34.2,9561.76,9561.76
33.8,9514.71,9514.71
33.4,9702.94,9702.94
33.0,9764.71,9764.71
32.6,9552.94,9552.94
32.2,9538.24,9538.24
31.8,9679.41,9679.41
31.4,9541.18,9541.18
31.0,9752.94,9752.94
30.6,9435.29,9435.29
30.2,9582.35,9582.35
29.8,9411.76,9411.76
29.4,9611.76,9611.76
29.0,9832.35,9832.35
28.6,9594.12,9594.12
28.2,9726.47,9726.47
27.8,9729.41,9729.41
27.4,9467.65,9467.65
27.0,9591.18,9591.18
26.6,9488.24,9488.24
26.2,9467.65,9467.65
25.8,9308.82,9308.82
25.4,9129.41,9129.41
25.0,9438.24,9438.24
24.6,9038.24,9038.24
24.2,9108.82,9108.82
23.8,8614.71,8614.71
23.4,8714.71,8714.71
23.0,8988.24,8988.24
22.6,8717.65,8717.65
22.2,8594.12,8594.12
21.8,8552.94,8552.94
21.4,8755.88,8755.88
21.0,8520.59,8520.59
20.6,8402.94,8402.94
20.2,8258.82,8258.82
19.8,8088.24,8088.24
19.4,7961.76,7961.76
19.0,7952.94,7952.94
18.6,8026.47,8026.47
18.2,8002.94,8002.94
17.8,7932.35,7932.35
17.4,7832.35,7832.35
17.0,7573.53,7573.53
16.6,7711.76,7711.76
16.2,7555.88,7555.88
15.8,7485.29,7485.29
15.4,7241.18,7241.18
15.0,7229.41,7229.41
14.6,7047.06,7047.06
14.2,7002.94,7002.94
13.8,6800.0,6800.0
13.4,6694.12,6694.12
13.0,6817.65,6817.65
12.6,7300.0,7300.0
12.2,8138.24,8138.24
11.8,8632.35,8632.35
11.4,9505.88,9505.88
11.0,9588.24,9588.24
10.6,9514.71,9514.71
10.2,9267.65,9267.65
9.8,9444.12,9444.12
9.4,9082.35,9082.35
9.0,10350.0,10350.0
8.6,11879.4,11879.4
8.2,14520.6,14520.6
7.8,19408.8,19408.8
7.4,24558.8,24558.8
7.0,28879.4,28879.4
6.6,32408.8,32408.8
6.2,33161.8,33161.8
5.8,32144.1,32144.1
5.4,29594.1,29594.1
5.0,30800.0,30800.0
4.6,32950.0,32950.0
4.2,35585.3,35585.3
3.8,36144.1,36144.1
3.4,36005.9,36005.9
3.0,33094.1,33094.1
2.6,28850.0,28850.0
2.2,20876.5,20876.5
1.8,13476.5,13476.5
1.4,8247.06,8247.06
1.0,6070.59,6070.59
0.6,4617.65,4617.65
0.2,3538.24,3538.24
-0.2,2244.12,2244.12
-0.6,1544.12,1544.12
-1.0,1011.76,1011.76
