Binding Energy/eV,Intensity
956.4,16991.2
956.0,17052.9
955.6,16991.2
955.2,17191.2
954.8,17405.9
954.4,16876.5
954.0,17085.3
953.6,16838.2
953.2,17320.6
952.8,17041.2
952.4,17285.3
952.0,16947.1
951.6,17264.7
951.2,17494.1
950.8,17088.2
950.4,17023.5
950.0,17235.3
949.6,17226.5
949.2,17435.3
948.8,17338.2
948.4,17238.2
948.0,17408.8
947.6,17491.2
947.2,17255.9
946.8,17244.1
946.4,17614.7
946.0,17429.4
945.6,17426.5
945.2,17367.6
944.8,17602.9
944.4,18250.0
944.0,17517.6
943.6,17523.5
943.2,17594.1
942.8,17550.0
942.4,17691.2
942.0,17497.1
941.6,17711.8
941.2,17450.0
940.8,18014.7
940.4,17508.8
940.0,17864.7
939.6,17973.5
939.2,17614.7
938.8,17544.1
938.4,17717.6
938.0,18002.9
937.6,17938.2
937.2,17517.6
936.8,17670.6
936.4,17944.1
936.0,17629.4
935.6,18070.6
935.2,17688.2
934.8,17579.4
934.4,18008.8
934.0,17970.6
933.6,17920.6
933.2,18429.4
932.8,17667.6
932.4,18258.8
932.0,18205.9
931.6,18120.6
931.2,18400.0
930.8,18144.1
930.4,18617.6
930.0,17623.5
929.6,18297.1
929.2,18317.6
928.8,18391.2
928.4,18205.9
928.0,18364.7
927.6,18117.6
927.2,18279.4
926.8,18523.5
926.4,18485.3
926.0,17991.2
925.6,18417.6
925.2,18700.0
924.8,18320.6
924.4,18411.8
924.0,18397.1
923.6,18341.2
923.2,18450.0
922.8,18311.8
922.4,18423.5
922.0,18582.4
921.6,18455.9
921.2,18661.8
920.8,18605.9
920.4,19082.4
920.0,18832.4
919.6,18655.9
919.2,19164.7
918.8,19111.8
918.4,18535.3
918.0,18702.9
917.6,19208.8
917.2,18888.2
916.8,18850.0
916.4,18923.5
916.0,19005.9
915.6,18655.9
915.2,19102.9
914.8,19129.4
914.4,18873.5
914.0,18708.8
913.6,19070.6
913.2,19126.5
912.8,18994.1
912.4,18985.3
912.0,19352.9
911.6,19394.1
911.2,19197.1
910.8,18941.2
910.4,19479.4
910.0,19208.8
909.6,19211.8
909.2,19185.3
908.8,19150.0
908.4,19438.2
908.0,19217.6
907.6,19585.3
907.2,18970.6
906.8,19311.8
906.4,18944.1
906.0,19632.4
905.6,19376.5
905.2,19802.9
904.8,19467.6
904.4,19385.3
904.0,19138.2
903.6,19658.8
903.2,19717.6
902.8,19729.4
902.4,19717.6
902.0,19667.6
901.6,19694.1
901.2,19582.4
900.8,20158.8
900.4,19438.2
900.0,19841.2
899.6,19388.2
899.2,19773.5
898.8,19552.9
898.4,19361.8
898.0,20132.4
897.6,19714.7
897.2,20147.1
896.8,19576.5
896.4,20008.8
896.0,19697.1
895.6,19761.8
895.2,19905.9
894.8,19794.1
894.4,20088.2
894.0,20029.4
893.6,19976.5
893.2,19985.3
892.8,20000.0
892.4,19876.5
892.0,19882.4
891.6,20270.6
891.2,20232.4
890.8,20255.9
890.4,20197.1
890.0,20255.9
889.6,20279.4
889.2,20344.1
888.8,20373.5
888.4,20147.1
888.0,20679.4
887.6,20285.3
887.2,20123.5
886.8,20497.1
886.4,21167.6
886.0,20611.8
885.6,21238.2
885.2,20311.8
884.8,20797.1
884.4,21170.6
884.0,20876.5
883.6,21029.4
883.2,21520.6
882.8,20700.0
882.4,21076.5
882.0,21585.3
881.6,21100.0
881.2,21423.5
880.8,21650.0
880.4,21588.2
880.0,21588.2
879.6,21667.6
879.2,21082.4
878.8,21417.6
878.4,21720.6
878.0,21891.2
877.6,21591.2
877.2,21614.7
876.8,21526.5
876.4,21808.8
876.0,21314.7
875.6,21632.4
875.2,21135.3
874.8,20717.6
874.4,21623.5
874.0,21567.6
873.6,21538.2
873.2,21208.8
872.8,21026.5
872.4,20770.6
872.0,20997.1
871.6,21341.2
871.2,21220.6
870.8,21220.6
870.4,20876.5
870.0,21326.5
869.6,21311.8
869.2,20926.5
868.8,20885.3
868.4,20826.5
868.0,21517.6
867.6,20920.6
867.2,21341.2
866.8,21420.6
866.4,21438.2
866.0,21805.9
865.6,21738.2
865.2,22191.2
864.8,22067.6
864.4,22258.8
864.0,22317.6
863.6,22894.1
863.2,22832.4
862.8,22835.3
862.4,23626.5
862.0,23450.0
861.6,23823.5
861.2,23867.6
860.8,23985.3
860.4,23961.8
860.0,24029.4
859.6,24208.8
859.2,24035.3
858.8,24167.6
858.4,23982.4
858.0,23326.5
857.6,23173.5
857.2,23402.9
856.8,23500.0
856.4,22802.9
856.0,23417.6
855.6,22805.9
855.2,22520.6
854.8,23126.5
854.4,22652.9
854.0,22497.1
853.6,22979.4
853.2,23023.5
852.8,23008.8
852.4,22685.3
852.0,22597.1
851.6,22573.5
851.2,22411.8
850.8,22523.5
850.4,22335.3
850.0,21888.2
849.6,21802.9
849.2,21829.4
848.8,21726.5
848.4,21291.2
848.0,21235.3
847.6,21326.5
847.2,20755.9
846.8,21473.5
846.4,21188.2
846.0,21285.3
845.6,20632.4
845.2,20597.1
844.8,20538.2
844.4,21064.7
844.0,20276.5
843.6,20379.4
843.2,20885.3
842.8,20914.7
842.4,20458.8
842.0,20994.1
841.6,21391.2
841.2,21679.4
840.8,21026.5
840.4,21767.6
840.0,21470.6
839.6,21414.7
839.2,21455.9
838.8,22026.5
838.4,22305.9
838.0,23123.5
837.6,23385.3
837.2,23791.2
836.8,25161.8
836.4,25826.5
836.0,26847.1
835.6,27344.1
835.2,28179.4
834.8,28405.9
834.4,29758.8
834.0,30026.5
833.6,30750.0
833.2,30917.6
832.8,31452.9
832.4,30297.1
832.0,30514.7
831.6,28958.8
831.2,28650.0
830.8,26897.1
830.4,26538.2
830.0,26402.9
829.6,25438.2
829.2,24711.8
828.8,24350.0
828.4,23623.5
828.0,23600.0
827.6,23338.2
827.2,22679.4
826.8,22547.1
826.4,22229.4
826.0,22002.9
825.6,21488.2
825.2,21638.2
824.8,20879.4
824.4,20126.5
824.0,19738.2
823.6,18985.3
823.2,18102.9
822.8,18000.0
822.4,17505.9
822.0,17270.6
821.6,17214.7
821.2,17052.9
820.8,17447.1
820.4,17247.1
820.0,16538.2
819.6,16888.2
819.2,16723.5
818.8,16873.5
818.4,16932.4
818.0,17111.8
817.6,16982.4
817.2,16482.4
816.8,16391.2
816.4,17147.1
816.0,16520.6
815.6,17120.6
815.2,16832.4
814.8,16726.5
814.4,16667.6
814.0,16217.6
813.6,16644.1
813.2,16641.2
812.8,16341.2
812.4,16632.4
812.0,16564.7
811.6,16461.8
811.2,16279.4
810.8,16723.5
810.4,16267.6
810.0,16405.9
809.6,16044.1
809.2,16255.9
808.8,16500.0
808.4,16117.6
808.0,16552.9
807.6,16576.5
807.2,17282.4
806.8,16355.9
806.4,16097.1
806.0,16552.9
805.6,16205.9
805.2,16564.7
804.8,16823.5
804.4,16614.7
804.0,16097.1
803.6,16732.4
803.2,16452.9
802.8,16800.0
802.4,16308.8
802.0,16405.9
801.6,16208.8
801.2,16302.9
800.8,17152.9
800.4,16829.4
800.0,16867.6
799.6,16885.3
799.2,16720.6
798.8,16485.3
798.4,16485.3
798.0,16594.1
797.6,17052.9
797.2,16750.0
796.8,17238.2
796.4,16567.6
796.0,16958.8
795.6,17050.0
795.2,16850.0
794.8,16714.7
794.4,17191.2
794.0,16691.2
793.6,16897.1
793.2,17014.7
792.8,17211.8
792.4,16635.3
792.0,16788.2
791.6,16805.9
791.2,17347.1
790.8,17105.9
790.4,16914.7
790.0,17020.6
789.6,16861.8
789.2,16808.8
788.8,17473.5
788.4,17241.2
788.0,17552.9
787.6,17073.5
787.2,17400.0
786.8,17050.0
786.4,17497.1
786.0,16982.4
785.6,17208.8
785.2,17158.8
784.8,17188.2
784.4,17426.5
784.0,17517.6
783.6,17179.4
783.2,17452.9
782.8,17361.8
782.4,17623.5
782.0,17252.9
781.6,17088.2
781.2,17364.7
780.8,17305.9
780.4,17717.6
780.0,17697.1
779.6,17670.6
779.2,18041.2
778.8,17470.6
778.4,17350.0
778.0,17735.3
777.6,17714.7
777.2,17550.0
776.8,17867.6
776.4,17573.5
776.0,17779.4
775.6,17488.2
775.2,17676.5
774.8,17747.1
774.4,17711.8
774.0,17967.6
773.6,17797.1
773.2,17873.5
772.8,17829.4
772.4,17767.6
772.0,17729.4
771.6,17450.0
771.2,17891.2
770.8,17758.8
770.4,17791.2
770.0,18044.1
769.6,17923.5
769.2,18264.7
768.8,18220.6
768.4,18152.9
768.0,18188.2
767.6,18205.9
767.2,18126.5
766.8,18114.7
766.4,17747.1
766.0,17905.9
765.6,18067.6
765.2,17838.2
764.8,17964.7
764.4,17755.9
764.0,18526.5
763.6,18023.5
763.2,18144.1
762.8,18620.6
762.4,18164.7
762.0,18061.8
761.6,18476.5
761.2,18394.1
760.8,18452.9
760.4,18694.1
760.0,18552.9
759.6,18697.1
759.2,18485.3
758.8,18420.6
758.4,18529.4
758.0,18488.2
757.6,18117.6
757.2,18376.5
756.8,18576.5
756.4,18102.9
756.0,18197.1
755.6,18926.5
755.2,18417.6
754.8,18205.9
754.4,18350.0
754.0,18502.9
753.6,18423.5
753.2,18867.6
752.8,18373.5
752.4,18720.6
752.0,18647.1
751.6,18558.8
751.2,18400.0
750.8,18764.7
750.4,18870.6
750.0,19344.1
749.6,19182.4
749.2,18802.9
748.8,18926.5
748.4,18620.6
748.0,19097.1
747.6,18800.0
747.2,18644.1
746.8,18985.3
746.4,18314.7
746.0,18667.6
745.6,18611.8
745.2,19085.3
744.8,18850.0
744.4,18785.3
744.0,18714.7
743.6,19217.6
743.2,19108.8
742.8,19235.3
742.4,18885.3
742.0,18682.4
741.6,18967.6
741.2,19373.5
740.8,19279.4
740.4,19223.5
740.0,19241.2
739.6,18785.3
739.2,19214.7
738.8,19511.8
738.4,19535.3
738.0,19238.2
737.6,19347.1
737.2,19770.6
736.8,19505.9
736.4,19452.9
736.0,19667.6
735.6,19402.9
735.2,19485.3
734.8,19947.1
734.4,19702.9
734.0,19617.6
733.6,19502.9
733.2,19950.0
732.8,19550.0
732.4,19405.9
732.0,19870.6
731.6,19679.4
731.2,19008.8
730.8,19588.2
730.4,19141.2
730.0,19579.4
729.6,19523.5
729.2,19229.4
728.8,18855.9
728.4,19470.6
728.0,19452.9
727.6,19144.1
727.2,18923.5
726.8,19032.4
726.4,19517.6
726.0,19514.7
725.6,19367.6
725.2,19458.8
724.8,19126.5
724.4,19297.1
724.0,19691.2
723.6,19120.6
723.2,19541.2
722.8,19697.1
722.4,20017.6
722.0,19967.6
721.6,19805.9
721.2,20008.8
720.8,19944.1
720.4,20561.8
720.0,20223.5
719.6,20711.8
719.2,20729.4
718.8,20897.1
718.4,21688.2
718.0,20973.5
717.6,21197.1
717.2,21485.3
716.8,21417.6
716.4,21405.9
716.0,21526.5
715.6,20788.2
715.2,21202.9
714.8,21426.5
714.4,21058.8
714.0,21200.0
713.6,20705.9
713.2,20758.8
712.8,20979.4
712.4,20905.9
712.0,20991.2
711.6,20808.8
711.2,21011.8
710.8,20891.2
710.4,20776.5
710.0,20935.3
709.6,20597.1
709.2,20879.4
708.8,20600.0
708.4,20997.1
708.0,21102.9
707.6,20944.1
707.2,20811.8
706.8,21352.9
706.4,20723.5
706.0,20464.7
705.6,20017.6
705.2,19726.5
704.8,19208.8
704.4,18982.4
704.0,18585.3
703.6,18179.4
703.2,18144.1
702.8,18205.9
702.4,18158.8
702.0,17661.8
701.6,17941.2
701.2,18047.1
700.8,17600.0
700.4,16635.3
700.0,16379.4
699.6,16500.0
699.2,15741.2
698.8,15308.8
698.4,15144.1
698.0,15135.3
697.6,14547.1
697.2,14176.5
696.8,14082.4
696.4,13711.8
696.0,13373.5
695.6,13102.9
695.2,12961.8
694.8,12288.2
694.4,12350.0
694.0,12117.6
693.6,12520.6
693.2,11911.8
692.8,12550.0
692.4,12085.3
692.0,12558.8
691.6,13044.1
691.2,13929.4
690.8,15591.2
690.4,18935.3
690.0,24714.7
689.6,35091.2
689.2,54011.8
688.8,79511.8
688.4,107406.0
688.0,122824.0
687.6,119079.0
687.2,95961.8
686.8,64905.9
686.4,40650.0
686.0,26194.1
685.6,19523.5
685.2,16941.2
684.8,15329.4
684.4,14335.3
684.0,13855.9
683.6,13326.5
683.2,12620.6
682.8,12426.5
682.4,11938.2
682.0,11676.5
681.6,11047.1
681.2,11161.8
680.8,10870.6
680.4,10544.1
680.0,11100.0
679.6,11091.2
679.2,10914.7
678.8,10914.7
678.4,10747.1
678.0,10917.6
677.6,10794.1
677.2,10652.9
676.8,10838.2
676.4,10888.2
676.0,10820.6
675.6,10808.8
675.2,10855.9
674.8,10623.5
674.4,11050.0
674.0,10744.1
673.6,10847.1
673.2,10805.9
672.8,10735.3
672.4,10744.1
672.0,10752.9
671.6,10850.0
671.2,10811.8
670.8,10579.4
670.4,10720.6
670.0,10867.6
669.6,10720.6
669.2,11026.5
668.8,11070.6
668.4,10658.8
668.0,11152.9
667.6,11023.5
667.2,10708.8
666.8,10964.7
666.4,11091.2
666.0,10561.8
665.6,11135.3
665.2,11091.2
664.8,10891.2
664.4,10950.0
664.0,10926.5
663.6,11023.5
663.2,10752.9
662.8,10917.6
662.4,10923.5
662.0,11132.4
661.6,10902.9
661.2,10891.2
660.8,10997.1
660.4,11026.5
660.0,10970.6
659.6,10979.4
659.2,11088.2
658.8,10882.4
658.4,11052.9
658.0,11391.2
657.6,11144.1
657.2,10861.8
656.8,11211.8
656.4,11188.2
656.0,10935.3
655.6,11061.8
655.2,10782.4
654.8,11032.4
654.4,10885.3
654.0,11123.5
653.6,11323.5
653.2,11447.1
652.8,11135.3
652.4,11123.5
652.0,11079.4
651.6,11323.5
651.2,10964.7
650.8,11426.5
650.4,11252.9
650.0,11670.6
649.6,11261.8
649.2,11297.1
648.8,11405.9
648.4,11479.4
648.0,11147.1
647.6,11282.4
647.2,10905.9
646.8,11217.6
646.4,11264.7
646.0,11450.0
645.6,11064.7
645.2,11238.2
644.8,11270.6
644.4,11435.3
644.0,11650.0
643.6,11167.6
643.2,11541.2
642.8,11811.8
642.4,11426.5
642.0,11661.8
641.6,11182.4
641.2,11464.7
640.8,11617.6
640.4,11591.2
640.0,11341.2
639.6,11811.8
639.2,11264.7
638.8,11694.1
638.4,11694.1
638.0,11458.8
637.6,11685.3
637.2,11544.1
636.8,11367.6
636.4,11591.2
636.0,11858.8
635.6,11244.1
635.2,11555.9
634.8,11414.7
634.4,11761.8
634.0,11700.0
633.6,11758.8
633.2,11729.4
632.8,11411.8
632.4,11650.0
632.0,11641.2
631.6,11576.5
631.2,11694.1
630.8,11588.2
630.4,12135.3
630.0,11785.3
629.6,11752.9
629.2,11958.8
628.8,11794.1
628.4,11841.2
628.0,11847.1
627.6,11791.2
627.2,11602.9
626.8,11832.4
626.4,11679.4
626.0,11600.0
625.6,11679.4
625.2,11979.4
624.8,12000.0
624.4,11976.5
624.0,11838.2
623.6,12023.5
623.2,11832.4
622.8,11676.5
622.4,12052.9
622.0,11873.5
621.6,12061.8
621.2,11741.2
620.8,11923.5
620.4,11950.0
620.0,12167.6
619.6,11697.1
619.2,11894.1
618.8,11788.2
618.4,11914.7
618.0,12076.5
617.6,11976.5
617.2,11955.9
616.8,12217.6
616.4,12061.8
616.0,11847.1
615.6,11891.2
615.2,12014.7
614.8,12047.1
614.4,12467.6
614.0,12229.4
613.6,12308.8
613.2,12161.8
612.8,12079.4
612.4,12105.9
612.0,12126.5
611.6,11864.7
611.2,12217.6
610.8,12282.4
610.4,12314.7
610.0,12135.3
609.6,12314.7
609.2,12176.5
608.8,12373.5
608.4,12061.8
608.0,12376.5
607.6,12561.8
607.2,12541.2
606.8,12229.4
606.4,12661.8
606.0,12658.8
605.6,12185.3
605.2,12508.8
604.8,12573.5
604.4,12438.2
604.0,12567.6
603.6,12452.9
603.2,12523.5
602.8,12505.9
602.4,12644.1
602.0,12214.7
601.6,12611.8
601.2,12667.6
600.8,12464.7
600.4,12750.0
600.0,12520.6
599.6,12823.5
599.2,12497.1
598.8,12600.0
598.4,12820.6
598.0,12785.3
597.6,12423.5
597.2,12564.7
596.8,12350.0
596.4,12508.8
596.0,12444.1
595.6,12870.6
595.2,12535.3
594.8,12455.9
594.4,12850.0
594.0,12364.7
593.6,12432.4
593.2,12464.7
592.8,12705.9
592.4,12720.6
592.0,12579.4
591.6,12670.6
591.2,12870.6
590.8,12711.8
590.4,12523.5
590.0,12894.1
589.6,12844.1
589.2,13126.5
588.8,12555.9
588.4,12661.8
588.0,12808.8
587.6,13088.2
587.2,13067.6
586.8,12514.7
586.4,13029.4
586.0,12938.2
585.6,12835.3
585.2,13267.6
584.8,12705.9
584.4,12811.8
584.0,13014.7
583.6,12714.7
583.2,13035.3
582.8,12941.2
582.4,13088.2
582.0,13061.8
581.6,13017.6
581.2,13276.5
580.8,12782.4
580.4,13094.1
580.0,12864.7
579.6,13052.9
579.2,13041.2
578.8,13026.5
578.4,12947.1
578.0,13408.8
577.6,13023.5
577.2,13100.0
576.8,13305.9
576.4,13373.5
576.0,13344.1
575.6,13394.1
575.2,13500.0
574.8,13129.4
574.4,13132.4
574.0,12952.9
573.6,13314.7
573.2,13532.4
572.8,13647.1
572.4,13579.4
572.0,13200.0
571.6,12982.4
571.2,13429.4
570.8,13014.7
570.4,13150.0
570.0,12985.3
569.6,13097.1
569.2,13194.1
568.8,13326.5
568.4,13067.6
568.0,13182.4
567.6,13117.6
567.2,13226.5
566.8,12755.9
566.4,13020.6
566.0,12964.7
565.6,13005.9
565.2,12797.1
564.8,12811.8
564.4,13194.1
564.0,13032.4
563.6,12852.9
563.2,12979.4
562.8,13000.0
562.4,12979.4
562.0,13564.7
561.6,13420.6
561.2,13258.8
560.8,13252.9
560.4,13479.4
560.0,13358.8
559.6,13458.8
559.2,13723.5
558.8,13473.5
558.4,14005.9
558.0,13902.9
557.6,13938.2
557.2,14291.2
556.8,14688.2
556.4,14788.2
556.0,14420.6
555.6,14326.5
555.2,14608.8
554.8,14517.6
554.4,14770.6
554.0,15032.4
553.6,14976.5
553.2,14773.5
552.8,14561.8
552.4,14920.6
552.0,14897.1
551.6,14970.6
551.2,14626.5
550.8,14829.4
550.4,14570.6
550.0,14658.8
549.6,14182.4
549.2,14123.5
548.8,14167.6
548.4,13452.9
548.0,13552.9
547.6,13285.3
547.2,12991.2
546.8,12532.4
546.4,12673.5
546.0,12405.9
545.6,12044.1
545.2,12585.3
544.8,12017.6
544.4,11632.4
544.0,11561.8
543.6,11338.2
543.2,11164.7
542.8,10882.4
542.4,11247.1
542.0,10514.7
541.6,10888.2
541.2,10670.6
540.8,10594.1
540.4,9752.94
540.0,9802.94
539.6,9938.24
539.2,9285.29
538.8,8929.41
538.4,9091.18
538.0,8855.88
537.6,8841.18
537.2,9023.53
536.8,8850.0
536.4,9202.94
536.0,9191.18
535.6,9482.35
535.2,10091.2
534.8,10452.9
534.4,11082.4
534.0,12388.2
533.6,15532.4
533.2,21267.6
532.8,32673.5
532.4,48694.1
532.0,64314.7
531.6,70335.3
531.2,58341.2
530.8,38888.2
530.4,23764.7
530.0,16461.8
529.6,12711.8
529.2,11302.9
528.8,10717.6
528.4,10147.1
528.0,10202.9
527.6,9361.76
527.2,9385.29
526.8,9529.41
526.4,8911.76
526.0,8958.82
525.6,8744.12
525.2,8747.06
524.8,8605.88
524.4,8705.88
524.0,8605.88
523.6,8491.18
523.2,8855.88
522.8,9038.24
522.4,8476.47
522.0,8476.47
521.6,8532.35
521.2,8476.47
520.8,8535.29
520.4,8894.12
520.0,8488.24
519.6,8761.76
519.2,8888.24
518.8,8720.59
518.4,8582.35
518.0,8335.29
517.6,8614.71
517.2,8652.94
516.8,8844.12
516.4,8597.06
516.0,8788.24
515.6,8676.47
515.2,8694.12
514.8,9008.82
514.4,8500.0
514.0,8652.94
513.6,8576.47
513.2,8785.29
512.8,8582.35
512.4,8847.06
512.0,8532.35
511.6,8941.18
511.2,8841.18
510.8,8379.41
510.4,8532.35
510.0,8647.06
509.6,8676.47
509.2,8961.76
508.8,8858.82
508.4,8961.76
508.0,8650.0
507.6,8632.35
507.2,8779.41
506.8,8602.94
506.4,8976.47
506.0,9070.59
505.6,8582.35
505.2,8600.0
504.8,8773.53
504.4,8370.59
504.0,8638.24
503.6,9035.29
503.2,8602.94
502.8,8741.18
502.4,8644.12
502.0,8961.76
501.6,8676.47
501.2,8626.47
500.8,8767.65
500.4,8779.41
500.0,8620.59
499.6,8961.76
499.2,9223.53
498.8,9232.35
498.4,8920.59
498.0,9376.47
497.6,9238.24
497.2,8929.41
496.8,9400.0
496.4,9038.24
496.0,9405.88
495.6,9055.88
495.2,8867.65
494.8,8861.76
494.4,9100.0
494.0,8758.82
493.6,9188.24
493.2,9264.71
492.8,9185.29
492.4,8832.35
492.0,8805.88
491.6,8967.65
491.2,8941.18
490.8,8814.71
490.4,9235.29
490.0,9182.35
489.6,9067.65
489.2,9141.18
488.8,9102.94
488.4,8894.12
488.0,8720.59
487.6,9073.53
487.2,8879.41
486.8,9020.59
486.4,8950.0
486.0,9164.71
485.6,9179.41
485.2,9202.94
484.8,8817.65
484.4,9214.71
484.0,8926.47
483.6,9261.76
