Binding Energy/eV,Intensity
483.2,9202.94
482.8,8791.18
482.4,9061.76
482.0,9097.06
481.6,9350.0
481.2,9197.06
480.8,9208.82
480.4,9047.06
480.0,9047.06
479.6,8908.82
479.2,9114.71
478.8,9323.53
478.4,9100.0
478.0,9226.47
477.6,9155.88
477.2,9111.76
476.8,9205.88
476.4,9429.41
476.0,9488.24
475.6,9217.65
475.2,8905.88
474.8,9482.35
474.4,9035.29
474.0,9011.76
473.6,9302.94
473.2,9452.94
472.8,9161.76
472.4,9511.76
472.0,9132.35
471.6,9367.65
471.2,9452.94
470.8,9191.18
470.4,9552.94
470.0,9238.24
469.6,9229.41
469.2,9432.35
468.8,9338.24
468.4,9385.29
468.0,9158.82
467.6,9067.65
467.2,9291.18
466.8,9438.24
466.4,9435.29
466.0,9588.24
465.6,9511.76
465.2,9267.65
464.8,9564.71
464.4,9252.94
464.0,9138.24
463.6,9561.76
463.2,9173.53
462.8,9679.41
462.4,9423.53
462.0,9405.88
461.6,9341.18
461.2,9423.53
460.8,9376.47
460.4,9570.59
460.0,9708.82
459.6,9208.82
459.2,9423.53
458.8,9097.06
458.4,9432.35
458.0,9561.76
457.6,9532.35
457.2,9764.71
456.8,9464.71
456.4,9682.35
456.0,9402.94
455.6,9376.47
455.2,9297.06
454.8,10029.4
454.4,9785.29
454.0,9567.65
453.6,9673.53
453.2,9761.76
452.8,9508.82
452.4,9441.18
452.0,9455.88
451.6,9314.71
451.2,9388.24
450.8,9644.12
450.4,9464.71
450.0,9452.94
449.6,9911.76
449.2,9976.47
448.8,9764.71
448.4,9944.12
448.0,9602.94
447.6,9973.53
447.2,9470.59
446.8,9688.24
446.4,9979.41
446.0,9911.76
445.6,9670.59
445.2,9976.47
444.8,9826.47
444.4,9991.18
444.0,10008.8
443.6,10235.3
443.2,9917.65
442.8,10250.0
442.4,9870.59
442.0,10055.9
441.6,9626.47
441.2,10097.1
440.8,10170.6
440.4,9852.94
440.0,9688.24
439.6,9667.65
439.2,10111.8
438.8,9900.0
438.4,9944.12
438.0,9938.24
437.6,10055.9
437.2,9952.94
436.8,10064.7
436.4,10170.6
436.0,9941.18
435.6,10064.7
435.2,10029.4
434.8,10091.2
434.4,10011.8
434.0,9988.24
433.6,9905.88
433.2,10155.9
432.8,9782.35
432.4,9808.82
432.0,10085.3
431.6,10179.4
431.2,9994.12
430.8,10017.6
430.4,10073.5
430.0,9885.29
429.6,9847.06
429.2,10067.6
428.8,10347.1
428.4,10355.9
428.0,10317.6
427.6,10200.0
427.2,10129.4
426.8,10144.1
426.4,9944.12
426.0,10141.2
425.6,10697.1
425.2,10338.2
424.8,10411.8
424.4,10470.6
424.0,10173.5
423.6,10370.6
423.2,10517.6
422.8,10691.2
422.4,10947.1
422.0,10320.6
421.6,10620.6
421.2,10461.8
420.8,10444.1
420.4,10229.4
420.0,10502.9
419.6,10391.2
419.2,10379.4
418.8,10376.5
418.4,10158.8
418.0,10111.8
417.6,10100.0
417.2,10120.6
416.8,10308.8
416.4,10217.6
416.0,10179.4
415.6,9994.12
415.2,10094.1
414.8,9770.59
414.4,10044.1
414.0,9708.82
413.6,9847.06
413.2,9717.65
412.8,9567.65
412.4,9900.0
412.0,9591.18
411.6,9614.71
411.2,9302.94
410.8,9194.12
410.4,9326.47
410.0,8879.41
409.6,9120.59
409.2,9061.76
408.8,9091.18
408.4,9052.94
408.0,8991.18
407.6,8808.82
407.2,9064.71
406.8,9135.29
406.4,8817.65
406.0,8838.24
405.6,8832.35
405.2,8823.53
404.8,8926.47
404.4,8938.24
404.0,9423.53
403.6,10111.8
403.2,10970.6
402.8,13055.9
402.4,16273.5
402.0,19397.1
401.6,20079.4
401.2,17970.6
400.8,13908.8
400.4,11550.0
400.0,11535.3
399.6,13482.4
399.2,16079.4
398.8,18723.5
398.4,19432.4
398.0,17238.2
397.6,13508.8
397.2,11132.4
396.8,9829.41
396.4,9629.41
396.0,9335.29
395.6,9197.06
395.2,9241.18
394.8,9147.06
394.4,8897.06
394.0,9070.59
393.6,8576.47
393.2,8779.41
392.8,8964.71
392.4,9058.82
392.0,8864.71
391.6,8826.47
391.2,8697.06
390.8,8891.18
390.4,9023.53
390.0,8808.82
389.6,8944.12
389.2,9391.18
388.8,8858.82
388.4,8852.94
388.0,9079.41
387.6,9000.0
387.2,8691.18
386.8,9317.65
386.4,8970.59
386.0,9111.76
385.6,9100.0
385.2,9011.76
384.8,8897.06
384.4,9217.65
384.0,9082.35
383.6,9005.88
383.2,8970.59
382.8,8794.12
382.4,9005.88
382.0,9138.24
381.6,9300.0
381.2,9202.94
380.8,9061.76
380.4,9141.18
380.0,8970.59
379.6,8876.47
379.2,8897.06
378.8,9214.71
378.4,9132.35
378.0,9335.29
377.6,9261.76
377.2,9464.71
376.8,9067.65
376.4,9255.88
376.0,9129.41
375.6,9544.12
375.2,9108.82
374.8,9226.47
374.4,9364.71
374.0,9205.88
373.6,9379.41
373.2,9397.06
372.8,9055.88
372.4,9429.41
372.0,9591.18
371.6,9652.94
371.2,9341.18
370.8,9438.24
370.4,9444.12
370.0,9270.59
369.6,9788.24
369.2,9544.12
368.8,9344.12
368.4,9491.18
368.0,9397.06
367.6,9358.82
367.2,9661.76
366.8,9661.76
366.4,9538.24
366.0,9723.53
365.6,9508.82
365.2,9335.29
364.8,9782.35
364.4,9352.94
364.0,9885.29
363.6,9547.06
363.2,9573.53
362.8,9347.06
362.4,9894.12
362.0,9529.41
361.6,9576.47
361.2,9729.41
360.8,9761.76
360.4,9673.53
360.0,9632.35
359.6,9764.71
359.2,9738.24
358.8,9550.0
358.4,9591.18
358.0,9673.53
357.6,9432.35
357.2,9664.71
356.8,9773.53
356.4,9876.47
356.0,9967.65
355.6,9650.0
355.2,9941.18
354.8,9826.47
354.4,9744.12
354.0,9950.0
353.6,10002.9
353.2,10167.6
352.8,9900.0
352.4,10067.6
352.0,9735.29
351.6,10108.8
351.2,9588.24
350.8,9782.35
350.4,10067.6
350.0,10132.4
349.6,10147.1
349.2,9861.76
348.8,9838.24
348.4,10261.8
348.0,10123.5
347.6,10282.4
347.2,10038.2
346.8,9961.76
346.4,10091.2
346.0,10038.2
345.6,9947.06
345.2,10502.9
344.8,10105.9
344.4,9997.06
344.0,10052.9
343.6,10252.9
343.2,10338.2
342.8,10276.5
342.4,10429.4
342.0,10502.9
341.6,10105.9
341.2,10108.8
340.8,10176.5
340.4,10400.0
340.0,10211.8
339.6,10255.9
339.2,10526.5
338.8,10444.1
338.4,10250.0
338.0,10373.5
337.6,10200.0
337.2,10191.2
336.8,10229.4
336.4,10455.9
336.0,10155.9
335.6,10538.2
335.2,10467.6
334.8,10567.6
334.4,10120.6
334.0,10379.4
333.6,10582.4
333.2,10329.4
332.8,10282.4
332.4,10520.6
332.0,10511.8
331.6,10550.0
331.2,10523.5
330.8,10494.1
330.4,10650.0
330.0,10364.7
329.6,10447.1
329.2,10514.7
328.8,10267.6
328.4,10805.9
328.0,10338.2
327.6,10758.8
327.2,11000.0
326.8,10594.1
326.4,10650.0
326.0,10432.4
325.6,10952.9
325.2,10644.1
324.8,10526.5
324.4,10720.6
324.0,10644.1
323.6,10802.9
323.2,10564.7
322.8,10817.6
322.4,11052.9
322.0,10691.2
321.6,10997.1
321.2,11191.2
320.8,10632.4
320.4,10741.2
320.0,10667.6
319.6,11038.2
319.2,11270.6
318.8,10717.6
318.4,11176.5
318.0,11076.5
317.6,10794.1
317.2,11147.1
316.8,10797.1
316.4,11441.2
316.0,11341.2
315.6,10841.2
315.2,11352.9
314.8,11235.3
314.4,11235.3
314.0,11297.1
313.6,11391.2
313.2,11370.6
312.8,11829.4
312.4,11282.4
312.0,11573.5
311.6,11644.1
311.2,11479.4
310.8,11550.0
310.4,11235.3
310.0,11455.9
309.6,11191.2
309.2,11520.6
308.8,11361.8
308.4,11288.2
308.0,11605.9
307.6,11138.2
307.2,11400.0
306.8,11332.4
306.4,11582.4
306.0,11247.1
305.6,11405.9
305.2,11332.4
304.8,11488.2
304.4,11752.9
304.0,11214.7
303.6,10952.9
303.2,11035.3
302.8,10702.9
302.4,11047.1
302.0,10879.4
301.6,10673.5
301.2,10385.3
300.8,9929.41
300.4,9655.88
300.0,9597.06
299.6,9058.82
299.2,8776.47
298.8,8511.76
298.4,8388.24
298.0,8094.12
297.6,8079.41
297.2,7579.41
296.8,7291.18
296.4,7338.24
296.0,6891.18
295.6,6517.65
295.2,6429.41
294.8,6658.82
294.4,6661.76
294.0,6947.06
293.6,7579.41
293.2,9397.06
292.8,12858.8
292.4,16894.1
292.0,18276.5
291.6,15455.9
291.2,11208.8
290.8,7805.88
290.4,6317.65
290.0,6047.06
289.6,5876.47
289.2,6276.47
288.8,6297.06
288.4,6655.88
288.0,7708.82
287.6,9729.41
287.2,13379.4
286.8,20226.5
286.4,30900.0
286.0,41714.7
285.6,47638.2
285.2,49855.9
284.8,50402.9
284.4,46085.3
284.0,35711.8
283.6,22726.5
283.2,14026.5
282.8,8976.47
282.4,7102.94
282.0,6488.24
281.6,6097.06
281.2,5761.76
280.8,5500.0
280.4,5161.76
280.0,5161.76
279.6,4850.0
279.2,4864.71
278.8,4700.0
278.4,4708.82
278.0,5026.47
277.6,4638.24
277.2,4705.88
276.8,4673.53
276.4,4591.18
276.0,4311.76
275.6,4529.41
275.2,4614.71
274.8,4650.0
274.4,4644.12
274.0,4432.35
273.6,4673.53
273.2,4514.71
272.8,4432.35
272.4,4488.24
272.0,4494.12
271.6,4579.41
271.2,4585.29
270.8,4358.82
270.4,4635.29
270.0,4608.82
269.6,4555.88
269.2,4544.12
268.8,4485.29
268.4,4679.41
268.0,4514.71
267.6,4461.76
267.2,4594.12
266.8,4447.06
266.4,4517.65
266.0,4350.0
265.6,4635.29
265.2,4358.82
264.8,4502.94
264.4,4676.47
264.0,4497.06
263.6,4552.94
263.2,4367.65
262.8,4626.47
262.4,4794.12
262.0,4520.59
261.6,4502.94
261.2,4658.82
260.8,4514.71
260.4,4508.82
260.0,4611.76
259.6,4755.88
259.2,4847.06
258.8,4894.12
258.4,4638.24
258.0,4867.65
257.6,4708.82
257.2,4794.12
256.8,4852.94
256.4,4673.53
256.0,4785.29
255.6,4717.65
255.2,4755.88
254.8,4970.59
254.4,4879.41
254.0,4811.76
253.6,4879.41
253.2,4850.0
252.8,5041.18
252.4,4811.76
252.0,5214.71
251.6,4800.0
251.2,4817.65
250.8,4697.06
250.4,4694.12
250.0,4785.29
249.6,4641.18
249.2,4702.94
248.8,4605.88
248.4,4658.82
248.0,4847.06
247.6,4388.24
247.2,4755.88
246.8,4614.71
246.4,4370.59
246.0,4470.59
245.6,4288.24
245.2,4217.65
244.8,4358.82
244.4,4217.65
244.0,4382.35
243.6,4002.94
243.2,4108.82
242.8,3926.47
242.4,3885.29
242.0,3876.47
241.6,4026.47
241.2,3950.0
240.8,3858.82
240.4,4073.53
240.0,3726.47
239.6,3811.76
239.2,3829.41
238.8,3908.82
238.4,3838.24
238.0,3732.35
237.6,3752.94
237.2,4023.53
236.8,3988.24
236.4,4255.88
236.0,4608.82
235.6,4705.88
235.2,4988.24
234.8,5594.12
234.4,6632.35
234.0,7791.18
233.6,9332.35
233.2,11220.6
232.8,12961.8
232.4,13941.2
232.0,13458.8
231.6,12102.9
231.2,10408.8
230.8,8729.41
230.4,7191.18
230.0,6338.24
229.6,5770.59
229.2,5376.47
228.8,4841.18
228.4,4361.76
228.0,4220.59
227.6,4011.76
227.2,4014.71
226.8,3888.24
226.4,3950.0
226.0,3770.59
225.6,3714.71
225.2,3867.65
224.8,3594.12
224.4,3617.65
224.0,3402.94
223.6,3708.82
223.2,3529.41
222.8,3400.0
222.4,3567.65
222.0,3402.94
221.6,3429.41
221.2,3476.47
220.8,3555.88
220.4,3473.53
220.0,3594.12
219.6,3529.41
219.2,3464.71
218.8,3385.29
218.4,3370.59
218.0,3326.47
217.6,3444.12
217.2,3370.59
216.8,3491.18
216.4,3185.29
216.0,3308.82
215.6,3208.82
215.2,3494.12
214.8,3382.35
214.4,3470.59
214.0,3458.82
213.6,3514.71
213.2,3535.29
212.8,3323.53
212.4,3500.0
212.0,3485.29
211.6,3550.0
211.2,3464.71
210.8,3300.0
210.4,3485.29
210.0,3532.35
209.6,3452.94
209.2,3485.29
208.8,3597.06
208.4,3326.47
208.0,3326.47
207.6,3494.12
207.2,3352.94
206.8,3452.94
206.4,3585.29
206.0,3491.18
205.6,3291.18
205.2,3444.12
204.8,3432.35
204.4,3347.06
204.0,3535.29
203.6,3170.59
203.2,3408.82
202.8,3447.06
202.4,3450.0
202.0,3367.65
201.6,3402.94
201.2,3241.18
200.8,3355.88
200.4,3447.06
200.0,3350.0
199.6,3455.88
199.2,3535.29
198.8,3417.65
198.4,3364.71
198.0,3438.24
197.6,3594.12
197.2,3529.41
196.8,3638.24
196.4,3535.29
196.0,3458.82
195.6,3629.41
195.2,3517.65
194.8,3508.82
194.4,3470.59
194.0,3697.06
193.6,3852.94
193.2,3732.35
192.8,3605.88
192.4,3800.0
192.0,3500.0
191.6,3861.76
191.2,3720.59
190.8,3755.88
190.4,3741.18
190.0,3950.0
189.6,3720.59
189.2,3991.18
188.8,3647.06
188.4,3858.82
188.0,3547.06
187.6,3570.59
187.2,3467.65
186.8,3632.35
186.4,3620.59
186.0,3382.35
185.6,3400.0
185.2,3408.82
184.8,3361.76
184.4,3311.76
184.0,3320.59
183.6,3379.41
183.2,3020.59
182.8,3150.0
182.4,2967.65
182.0,2979.41
181.6,2870.59
181.2,2691.18
180.8,2620.59
180.4,2726.47
180.0,2447.06
179.6,2452.94
179.2,2376.47
178.8,2226.47
178.4,2270.59
178.0,2200.0
177.6,2205.88
177.2,2102.94
176.8,2029.41
176.4,2135.29
176.0,1997.06
175.6,1920.59
175.2,1773.53
174.8,1829.41
174.4,1820.59
174.0,1735.29
173.6,1876.47
173.2,1802.94
172.8,1802.94
172.4,1991.18
172.0,2205.88
171.6,2385.29
171.2,3020.59
170.8,3958.82
170.4,5991.18
170.0,9255.88
169.6,13526.5
169.2,16482.4
168.8,19458.8
168.4,21458.8
168.0,20738.2
167.6,15082.4
167.2,8432.35
166.8,4623.53
166.4,3155.88
166.0,2826.47
165.6,2485.29
165.2,2300.0
164.8,2235.29
164.4,2097.06
164.0,1926.47
163.6,1829.41
163.2,1841.18
162.8,1802.94
162.4,1750.0
162.0,1573.53
161.6,1547.06
161.2,1467.65
160.8,1544.12
160.4,1588.24
160.0,1482.35
159.6,1544.12
159.2,1526.47
158.8,1747.06
158.4,1505.88
158.0,1585.29
157.6,1552.94
157.2,1614.71
156.8,1605.88
156.4,1676.47
156.0,1514.71
155.6,1579.41
155.2,1526.47
154.8,1500.0
154.4,1544.12
154.0,1641.18
153.6,1802.94
153.2,1802.94
152.8,2067.65
152.4,2267.65
152.0,2026.47
151.6,2147.06
151.2,1835.29
150.8,1914.71
150.4,1635.29
150.0,1691.18
149.6,1523.53
149.2,1561.76
148.8,1817.65
148.4,1558.82
148.0,1502.94
147.6,1479.41
147.2,1494.12
146.8,1535.29
146.4,1461.76
146.0,1605.88
145.6,1691.18
145.2,1482.35
144.8,1797.06
144.4,1644.12
144.0,1650.0
143.6,1532.35
143.2,1550.0
142.8,1629.41
142.4,1691.18
142.0,1652.94
141.6,1535.29
141.2,1605.88
140.8,1614.71
140.4,1561.76
140.0,1682.35
139.6,1602.94
139.2,1676.47
138.8,1711.76
138.4,1576.47
138.0,1673.53
137.6,1741.18
137.2,1714.71
136.8,1588.24
136.4,1576.47
136.0,1735.29
135.6,1611.76
135.2,1670.59
134.8,1723.53
134.4,1655.88
134.0,1702.94
133.6,1600.0
133.2,1741.18
132.8,1585.29
132.4,1697.06
132.0,1579.41
131.6,1611.76
131.2,1688.24
130.8,1611.76
130.4,1711.76
130.0,1685.29
129.6,1682.35
129.2,1614.71
128.8,1605.88
128.4,1644.12
128.0,1729.41
127.6,1805.88
127.2,1588.24
126.8,1676.47
126.4,1676.47
126.0,1688.24
125.6,1661.76
125.2,1638.24
124.8,1682.35
124.4,1655.88
124.0,1632.35
123.6,1817.65
123.2,1632.35
122.8,1705.88
122.4,1767.65
122.0,1802.94
121.6,1632.35
121.2,1605.88
120.8,1702.94
120.4,1676.47
120.0,1547.06
119.6,1758.82
119.2,1785.29
118.8,1750.0
118.4,1747.06
118.0,1629.41
117.6,1720.59
117.2,1697.06
116.8,1729.41
116.4,1791.18
116.0,1770.59
115.6,1779.41
115.2,1717.65
114.8,1802.94
114.4,1691.18
114.0,1711.76
113.6,1620.59
113.2,1835.29
112.8,1767.65
112.4,1808.82
112.0,1652.94
111.6,1714.71
111.2,1438.24
110.8,1664.71
110.4,1717.65
110.0,1638.24
109.6,1679.41
109.2,1732.35
108.8,1800.0
108.4,1679.41
108.0,1700.0
107.6,1658.82
107.2,1588.24
106.8,1585.29
106.4,1552.94
106.0,1776.47
105.6,1788.24
105.2,1744.12
104.8,1711.76
104.4,1711.76
104.0,1623.53
103.6,1782.35
103.2,1729.41
102.8,1785.29
102.4,1970.59
102.0,2120.59
101.6,2335.29
101.2,2455.88
100.8,2650.0
100.4,2326.47
100.0,1891.18
99.6,1832.35
99.2,1808.82
98.8,1773.53
98.4,1694.12
98.0,1538.24
97.6,1847.06
97.2,1741.18
96.8,1738.24
96.4,1750.0
96.0,1785.29
95.6,1800.0
95.2,1723.53
94.8,1776.47
94.4,1805.88
94.0,1647.06
93.6,1658.82
93.2,1820.59
92.8,1861.76
92.4,1808.82
92.0,1773.53
91.6,1823.53
91.2,1711.76
90.8,1735.29
90.4,1797.06
90.0,1867.65
89.6,1797.06
89.2,1867.65
88.8,1914.71
88.4,1926.47
88.0,1894.12
87.6,1782.35
87.2,1847.06
86.8,1738.24
86.4,1691.18
86.0,1808.82
85.6,1747.06
85.2,1779.41
84.8,1823.53
84.4,1723.53
84.0,1902.94
83.6,1923.53
83.2,1720.59
82.8,1873.53
82.4,1750.0
82.0,1805.88
81.6,1870.59
81.2,1923.53
80.8,1911.76
80.4,1844.12
80.0,1773.53
79.6,1900.0
79.2,1741.18
78.8,1882.35
78.4,1897.06
78.0,1938.24
77.6,1897.06
77.2,1952.94
76.8,1832.35
76.4,1852.94
76.0,1820.59
75.6,1811.76
75.2,1814.71
74.8,1820.59
74.4,1952.94
74.0,1776.47
73.6,1794.12
73.2,1864.71
72.8,1779.41
72.4,2032.35
72.0,1832.35
71.6,1952.94
71.2,1952.94
70.8,1905.88
70.4,1885.29
70.0,1952.94
69.6,1897.06
69.2,1876.47
68.8,1973.53
68.4,1952.94
68.0,1800.0
67.6,2017.65
67.2,1955.88
66.8,1973.53
66.4,1770.59
66.0,1841.18
65.6,2050.0
65.2,2002.94
64.8,1797.06
64.4,1973.53
64.0,1938.24
63.6,2029.41
63.2,1982.35
62.8,2191.18
62.4,1976.47
62.0,2020.59
61.6,1982.35
61.2,2047.06
60.8,1988.24
60.4,2014.71
60.0,2120.59
59.6,2108.82
59.2,1985.29
58.8,2091.18
58.4,1861.76
58.0,2147.06
57.6,2020.59
57.2,2126.47
56.8,2079.41
56.4,2147.06
56.0,1991.18
55.6,1964.71
55.2,2044.12
54.8,2023.53
54.4,2035.29
54.0,2052.94
53.6,2076.47
53.2,2117.65
52.8,1955.88
52.4,2002.94
52.0,1964.71
51.6,2079.41
51.2,1894.12
50.8,1867.65
50.4,1794.12
50.0,1988.24
49.6,1858.82
49.2,1800.0
48.8,1994.12
48.4,1908.82
48.0,1864.71
47.6,1823.53
47.2,1711.76
46.8,1876.47
46.4,1752.94
46.0,1820.59
45.6,1755.88
45.2,1850.0
44.8,1802.94
44.4,1782.35
44.0,1764.71
43.6,1767.65
43.2,1620.59
42.8,1805.88
42.4,1720.59
42.0,1717.65
41.6,1641.18
41.2,1655.88
40.8,1682.35
40.4,1852.94
40.0,1861.76
39.6,1688.24
39.2,1844.12
38.8,2058.82
38.4,1985.29
38.0,2182.35
37.6,2355.88
37.2,2441.18
36.8,2723.53
36.4,3052.94
36.0,3308.82
35.6,3376.47
35.2,3411.76
34.8,3505.88
34.4,4008.82
34.0,3920.59
33.6,4432.35
33.2,4320.59
32.8,4541.18
32.4,4155.88
32.0,3847.06
31.6,3488.24
31.2,3011.76
30.8,2626.47
30.4,2408.82
30.0,2388.24
29.6,2247.06
29.2,2035.29
28.8,2158.82
28.4,2202.94
28.0,1902.94
27.6,1997.06
27.2,2029.41
26.8,1897.06
26.4,1911.76
26.0,1805.88
25.6,1858.82
25.2,1900.0
24.8,2002.94
24.4,1823.53
24.0,1879.41
23.6,1670.59
23.2,1511.76
22.8,1276.47
22.4,1232.35
22.0,1108.82
21.6,1058.82
21.2,1058.82
20.8,958.824
20.4,1208.82
20.0,1244.12
19.6,1444.12
19.2,1605.88
18.8,1832.35
18.4,2167.65
18.0,2226.47
17.6,2017.65
17.2,1744.12
16.8,1632.35
16.4,1808.82
16.0,1682.35
15.6,1838.24
15.2,1935.29
14.8,2155.88
14.4,2308.82
14.0,2008.82
13.6,1679.41
13.2,1329.41
12.8,1273.53
12.4,1311.76
12.0,1735.29
11.6,1935.29
11.2,2200.0
10.8,2600.0
10.4,2423.53
10.0,2811.76
9.6,2438.24
9.2,2017.65
8.8,1488.24
8.4,1011.76
8.0,800.0
7.6,752.941
7.2,750.0
6.8,732.353
6.4,705.882
6.0,847.059
5.6,738.235
5.2,685.294
4.8,623.529
4.4,435.294
4.0,361.765
3.6,341.176
3.2,197.059
2.8,182.353
2.4,226.471
2.0,152.941
1.6,208.824
1.2,173.529
0.8,138.235
0.4,132.353
